266 1 38.00222282088481 16.166595146248667 0.03194265837407495 0 0 0
267 1 38.0709835946752 14.25627060395149 1.8076274093682838 0 0 0
269 1 39.90315024247025 14.3510789957289 -0.002266754439151475 0 0 0
3022 1 46.67397939281969 38.39113777141781 23.474220705969742 0 0 0
271 1 41.61763332686792 14.317198368329539 1.8151581322263977 0 0 0
272 1 39.8443612652035 16.197598267083613 1.82426338160103 0 0 0
994 1 38.020009393308754 12.374276155775402 3.6270000335736756 0 0 0
998 1 41.55582730224012 12.34651821389923 3.626893344557457 0 0 0
1050 1 38.028035248042855 16.2628009901382 3.6317678172334364 0 0 0
1053 1 39.81732201528108 14.291459040372542 3.686910686304489 0 0 0
1054 1 41.66400884207974 16.19556811995116 3.6281237494244944 0 0 0
2228 1 46.79406421906428 40.21801647323275 21.554714548472493 0 0 0
220 1 43.332907784172264 12.378792019493714 1.7631749548381586 0 0 0
273 1 43.384256331566064 14.346592318560173 -0.08267354210087724 0 0 0
274 1 45.18839435402191 16.267151783902346 -0.08907012854642071 0 0 0
275 1 45.19760685837778 14.362395038582477 1.80333499827444 0 0 0
276 1 43.42227798384367 16.24430921562176 1.7566571741684136 0 0 0
1002 1 45.12739733050498 12.402919488597606 3.5933343538582987 0 0 0
1057 1 43.34835799598076 14.237315624776857 3.6326526571040807 0 0 0
1058 1 45.178563647071414 16.252695933946907 3.5829122972409944 0 0 0
222 1 48.72050358559741 12.621907460185739 -0.03151624833198635 0 0 0
224 1 46.9717291721621 12.558388785636975 1.8314684690504475 0 0 0
277 1 46.931984201625184 14.412719864221694 -0.038341906508831736 0 0 0
278 1 48.73192454061858 16.316944386574686 -0.082129993925466 0 0 0
279 1 48.77410853806158 14.47775256012946 1.7841434079121528 0 0 0
280 1 46.97839187609843 16.302420121166836 1.7596615519466652 0 0 0
1006 1 48.797513585628295 12.519318352742278 3.6153552499009365 0 0 0
1061 1 47.00159662477495 14.315806520465202 3.655755465138559 0 0 0
1062 1 48.80139109917157 16.18843523316971 3.59842300973766 0 0 0
2226 1 48.45795188645906 40.15380252017417 23.43749957517021 0 0 0
282 1 1.8437084438201077 19.858947652380188 -0.04783493467626637 0 0 0
283 1 1.7817227571230365 18.11459773962437 1.8645328145059588 0 0 0
284 1 -0.022320351043446762 19.914292191564293 1.8070079380059902 0 0 0
285 1 3.629753962099529 18.132937686521664 -0.04016243299794903 0 0 0
288 1 3.5587107209897164 19.963989438037636 1.8924072937814773 0 0 0
1065 1 -0.09232266887189525 18.18814671028202 3.625943207279664 0 0 0
1066 1 1.7632473428144442 19.993560661147054 3.653049922179596 0 0 0
1069 1 3.5883130315750296 18.228382456939777 3.655474077242572 0 0 0
3068 1 44.997976186082624 38.46627358075126 21.62640273971914 0 0 0
287 1 5.382334955120258 18.192361926590277 1.8238136733659336 0 0 0
3066 1 43.19451229316563 38.5624899332369 23.395635013569454 0 0 0
292 1 7.056466219348614 19.985449021728108 1.8008499293283005 0 0 0
1070 1 5.319933883627991 19.98277494114043 3.650581199381836 0 0 0
1073 1 7.201535065612823 18.15325181834022 3.672890945547749 0 0 0
2232 1 43.18402786162717 40.23753233222821 21.518690584170027 0 0 0
291 1 9.005184283030111 18.224464755762508 1.8958233953613015 0 0 0
293 1 10.760896708660423 18.23879277179356 -0.007607548460433489 0 0 0
296 1 10.705023408300118 20.051897212033648 1.8380584338240706 0 0 0
1074 1 8.936238120601868 20.028819428663432 3.6347820776084174 0 0 0
1077 1 10.832325693411818 18.272649703432897 3.6928171387563102 0 0 0
294 1 12.465972003365392 20.011129196216437 -0.02574841230054009 0 0 0
295 1 12.539199039650324 18.291230816846078 1.8407812009860725 0 0 0
297 1 14.395203472074051 18.265514681186236 -0.04181140355519192 0 0 0
298 1 16.221747613206556 20.01347076398293 -0.029122601522793223 0 0 0
299 1 16.160238347546567 18.266485963175228 1.8817777648296015 0 0 0
300 1 14.303600592788895 20.063010720142493 1.8115996549162898 0 0 0
1078 1 12.476576310325708 20.05485170419399 3.6522430595023487 0 0 0
1081 1 14.329607656980322 18.258894305738306 3.667844262820995 0 0 0
1082 1 16.14937772737512 20.112356259428672 3.5912270865740483 0 0 0
301 1 18.085637828888736 18.30773639643011 -0.006894814911527991 0 0 0
302 1 19.878593170347358 19.967041554062842 0.005704355219586288 0 0 0
303 1 19.9165364445889 18.230626099291793 1.8365756758087257 0 0 0
304 1 18.031721319665383 20.06082048561918 1.857707388336244 0 0 0
1085 1 17.984025657374776 18.20484261027032 3.6106742110780217 0 0 0
1086 1 19.806087006473795 20.01068402286585 3.6148736253607194 0 0 0
2230 1 45.04619406932443 40.355794542581975 23.399607808895556 0 0 0
306 1 23.48631078708207 20.015348160619865 -0.047731029399009084 0 0 0
307 1 23.54639168697023 18.197895770312055 1.807729403098746 0 0 0
308 1 21.694551382621633 20.028643880934816 1.8455832985169187 0 0 0
1089 1 21.718420807906956 18.175290183227755 3.597707824899738 0 0 0
1090 1 23.51277792814714 20.051614017266907 3.6764106387160345 0 0 0
3076 1 37.745530051667956 38.60844586726968 21.58150186456171 0 0 0
310 1 27.201769462334646 19.919536379196835 -0.015266465328260537 0 0 0
311 1 27.224039118770012 18.144763395265436 1.7564228106502586 0 0 0
312 1 25.376421237676436 19.945259407589354 1.7928626319924676 0 0 0
313 1 29.095356512317846 18.102954805455706 -0.0390801133895583 0 0 0
316 1 28.94902510539254 19.934403339198358 1.8423001145817448 0 0 0
1093 1 25.394447462870477 18.175564611623848 3.648094458531142 0 0 0
1094 1 27.156883442069706 19.95538400426338 3.6266710639634714 0 0 0
1097 1 29.0577905141578 18.190450159711467 3.5876742003439688 0 0 0
314 1 30.780347904204376 19.85693844262077 -0.034677021412689024 0 0 0
315 1 30.92582447252647 18.167841581713148 1.7874015831174357 0 0 0
317 1 32.723803350162555 18.15856667405395 -0.03935568278214391 0 0 0
320 1 32.68607917293801 19.972813907947142 1.8251825590167665 0 0 0
1098 1 30.843302930090534 20.00307392094849 3.5909122422695448 0 0 0
1101 1 32.700352849357145 18.18278625062273 3.546397551600037 0 0 0
318 1 34.4586686297547 19.91016525240945 -0.029330271227934135 0 0 0
319 1 34.51149266176786 18.167495560321598 1.814458822495813 0 0 0
3072 1 41.291980365844765 38.596014459836134 21.63414949686758 0 0 0
324 1 36.320315675592326 19.971595906612908 1.7252621639225008 0 0 0
1102 1 34.50994877833227 20.009696262413602 3.575262815886911 0 0 0
1105 1 36.27990823209201 18.139654120185476 3.5904930079316713 0 0 0
322 1 38.080564568636674 19.91096361051464 -0.03933876206968101 0 0 0
323 1 38.05048805433921 18.092949553514984 1.8015109314680178 0 0 0
3070 1 39.468937976045765 38.53904172862131 23.47160405241818 0 0 0
326 1 41.53923432753879 19.865346947706296 -0.064448575688347 0 0 0
327 1 41.56227740245997 18.11213378172862 1.8013979230290809 0 0 0
328 1 39.84658453397722 19.936203049167602 1.8276634866929613 0 0 0
1106 1 38.030925698776954 20.002095579925303 3.589188046428139 0 0 0
1109 1 39.85514838390148 18.137123971581538 3.6672018234402 0 0 0
1110 1 41.58488488318541 20.007339277051692 3.6746479059748847 0 0 0
329 1 43.30884557954613 18.14847882469818 -0.05991771969631682 0 0 0
330 1 45.078096905241296 20.020280410116822 -0.06843022735858961 0 0 0
331 1 45.15050328218686 18.17913144238097 1.7330394101587028 0 0 0
332 1 43.29013177387877 20.007636564207665 1.7500952044054872 0 0 0
1113 1 43.40758171630547 18.17139058787478 3.567052834725174 0 0 0
1114 1 45.10122113011475 20.09884850402881 3.516172211196091 0 0 0
333 1 46.88646379543883 18.190338348843632 -0.019953855856383318 0 0 0
334 1 48.695253924602056 19.90925344020325 0.004094186120861487 0 0 0
335 1 48.774232562551035 18.188549474956872 1.792104233559706 0 0 0
336 1 46.84248613288973 20.038014327323253 1.745637461051738 0 0 0
1117 1 46.92923037012095 18.199531588815724 3.4998321836545365 0 0 0
1118 1 48.733329029892275 20.00740686435611 3.6038357465723827 0 0 0
337 1 -0.0987461894789074 21.730368592290198 -0.08077506209711066 0 0 0
2238 1 37.67771140366487 40.37105169069154 23.550497309605543 0 0 0
339 1 1.7295523660641017 21.737862612293796 1.7871116711383874 0 0 0
340 1 -0.12222466677397828 23.659558379057263 1.7677328342142307 0 0 0
341 1 3.528959633733355 21.789643004267102 -0.05810367779836079 0 0 0
344 1 3.483677322222103 23.67018566338239 1.7709681567629856 0 0 0
1121 1 -0.14090868248044278 21.82309733626424 3.571509511819406 0 0 0
1122 1 1.678955973604418 23.65880352764082 3.5778300445527225 0 0 0
1125 1 3.524211680108267 21.862074542546374 3.6070815302989825 0 0 0
2236 1 39.491088552138194 40.31532023197934 21.622609515413092 0 0 0
343 1 5.276845873617193 21.854094876961184 1.7933342646041965 0 0 0
345 1 7.085925867550689 21.849146773757894 -0.05802462386214441 0 0 0
348 1 7.0791672059291395 23.645912281380248 1.8251869169358654 0 0 0
1126 1 5.280422203415082 23.71152038067939 3.635676718669164 0 0 0
1129 1 7.016615547957128 21.861633189251243 3.643161046042299 0 0 0
2234 1 41.37261404886269 40.276138843258465 23.441323924348477 0 0 0
347 1 8.7619038380437 21.875091140097457 1.8465205363813038 0 0 0
349 1 10.643271934180069 21.809470685704827 -0.044404449091513976 0 0 0
352 1 10.644423232691498 23.59959073252188 1.8305501176777037 0 0 0
1130 1 8.814473321123428 23.682752697864586 3.6730997191828534 0 0 0
1133 1 10.699036666872173 21.880317569490977 3.6726380881690033 0 0 0
3080 1 34.313793602763795 38.40595512455434 21.51946683670471 0 0 0
351 1 12.482020958933417 21.82306992298121 1.8459675719192465 0 0 0
353 1 14.368171027026436 21.72567181127476 -0.010701084809355499 0 0 0
3074 1 35.91510643132895 38.576787787959155 23.46101587131839 0 0 0
355 1 16.212062121744115 21.841990434101824 1.8184547476179769 0 0 0
356 1 14.328436318013567 23.570370412250405 1.775983410517338 0 0 0
1134 1 12.505030863248994 23.600394855875866 3.6498987704592194 0 0 0
1137 1 14.313796371829339 21.876326123532078 3.6165856793003717 0 0 0
1138 1 16.127775229902916 23.64426007838101 3.6823664960940183 0 0 0
2279 1 34.06760462278736 40.5556553540249 23.459928157071538 0 0 0
2240 1 35.97925036552839 40.43083924643612 21.626294706633377 0 0 0
359 1 19.8127927403127 21.84977650215481 1.8639825856509722 0 0 0
360 1 18.011747474673204 23.639624005988253 1.854594042328527 0 0 0
1141 1 17.993272596418652 21.900018199066484 3.650539825549454 0 0 0
1142 1 19.78927620995123 23.643484479589837 3.6896490367488433 0 0 0
3127 1 30.709427743291894 38.12457280425997 21.677698998651735 0 0 0
3078 1 32.63376529451823 38.31598642199779 23.384642409146075 0 0 0
363 1 23.544814173311156 21.81652778252552 1.8476836175777178 0 0 0
364 1 21.578330749198305 23.667985273978264 1.8190666418520651 0 0 0
1145 1 21.66534584617397 21.829381576398262 3.6365939043896396 0 0 0
1146 1 23.39591995555736 23.634331878373853 3.617088607457908 0 0 0
2284 1 30.566173103858826 41.63881480055038 21.561669002659396 0 0 0
2283 1 30.81071251677486 39.97351759598686 23.422467163195968 0 0 0
367 1 27.188548186287186 21.7866568253391 1.84289235801855 0 0 0
368 1 25.29191266361897 23.56939363857326 1.8384439226294504 0 0 0
369 1 28.98476169228674 21.79135701696591 -0.08603201972752092 0 0 0
372 1 28.899963231790363 23.588174197530225 1.8195744025483087 0 0 0
1149 1 25.365902623793 21.786650993607232 3.689834110662023 0 0 0
1150 1 27.149003442693523 23.626160115097505 3.5966242864876996 0 0 0
1153 1 28.956020695013756 21.774074168052177 3.6762655251567424 0 0 0
370 1 30.786368701401063 23.569918941315443 -0.022344288657669742 0 0 0
371 1 30.780673673078578 21.775190646763697 1.8196249739290606 0 0 0
2281 1 32.49655163041366 40.11830823477739 21.507690955962563 0 0 0
376 1 32.61721744898425 23.579247208221847 1.7864036885779409 0 0 0
1154 1 30.756792121260947 23.58832201460238 3.5852849393540116 0 0 0
1157 1 32.683609749713426 21.870851362892193 3.5702373445272415 0 0 0
3131 1 26.978534808130693 38.022831352100276 21.611981055909254 0 0 0
375 1 34.47694035992217 21.76818308012168 1.76662265901422 0 0 0
377 1 36.214358554314245 21.845019953979335 -0.04542728500911353 0 0 0
380 1 36.15802065133197 23.606040628450714 1.759069017849641 0 0 0
1158 1 34.46587546945747 23.65045147663347 3.585322670416142 0 0 0
1161 1 36.23355700284273 21.825239696182184 3.532951839209988 0 0 0
378 1 37.90650756206952 23.70876996885867 -0.041161440578015906 0 0 0
379 1 38.13524614178773 21.815344570363706 1.7623603066007014 0 0 0
3129 1 25.112872376890227 38.08436432929059 23.423208332484606 0 0 0
3125 1 28.801933993782495 38.08802225551717 23.469863534756268 0 0 0
383 1 41.59352316715875 21.891907992364857 1.7811107365072965 0 0 0
384 1 39.806937483599796 23.70480787882189 1.727171651768956 0 0 0
1162 1 37.97315459178908 23.701986701718578 3.5472375492759065 0 0 0
1165 1 39.85684827511341 21.860066998130876 3.587980096565256 0 0 0
1166 1 41.64974392911756 23.74957844347056 3.5382715297750997 0 0 0
385 1 43.313148429963704 21.84328629714245 -0.0784188308420225 0 0 0
386 1 45.26793212430245 23.73594402356301 -0.02861687784304512 0 0 0
387 1 45.07723121608876 21.875518039601655 1.7404046916106521 0 0 0
388 1 43.44297097458775 23.780449678565745 1.7964776032925083 0 0 0
1169 1 43.37120716214139 21.924550776793566 3.560467518952046 0 0 0
1170 1 45.216913470426604 23.78213499756195 3.608087874672511 0 0 0
389 1 46.9594276228254 21.869267934832337 -0.10051100047341258 0 0 0
390 1 48.73467372872585 23.678502316510023 -0.04285094384824578 0 0 0
391 1 48.67628126870544 21.824538696202364 1.7727454305171082 0 0 0
392 1 46.98052813352541 23.66885763853354 1.7778304193988128 0 0 0
1173 1 46.94476149945888 21.88525320102278 3.5560977984880453 0 0 0
1174 1 48.72445498442775 23.684344331584466 3.559278285816517 0 0 0
393 1 -0.13474763815227167 25.479182391984367 -0.07267840539433851 0 0 0
394 1 1.6760024720023359 27.28312648217413 -0.03128021142153414 0 0 0
395 1 1.689674556646902 25.479947722922564 1.7508779179775757 0 0 0
396 1 -0.07168828314020764 27.38278165089797 1.7555294626153581 0 0 0
397 1 3.4882292616063633 25.443293520062774 -0.07456638652672584 0 0 0
400 1 3.4863437538279767 27.34477287138136 1.7481566731560685 0 0 0
449 1 -0.11620043433519056 29.250561499412747 -0.0836876170243494 0 0 0
451 1 1.6757201283378056 29.226177814957715 1.7503554937285668 0 0 0
453 1 3.4757470472181016 29.158875498293096 -0.07836780070216298 0 0 0
1177 1 -0.14305266225695595 25.55906712339237 3.5801209933691966 0 0 0
1178 1 1.6938838009435258 27.322278444183503 3.6090541737453674 0 0 0
1181 1 3.5192275068685857 25.56226667355157 3.598811701427199 0 0 0
1233 1 -0.08672730767740852 29.26760118239203 3.5125087550416203 0 0 0
1237 1 3.4184060722825986 29.20778677213902 3.551291564348839 0 0 0
398 1 5.3712514818371355 27.30593264531119 -0.07333477378431408 0 0 0
399 1 5.37321291158856 25.56016578508943 1.7824019691397979 0 0 0
401 1 7.131426270173915 25.45722816562273 -0.042469197058970565 0 0 0
404 1 7.181800190640701 27.379169731103755 1.805638781589431 0 0 0
455 1 5.304992702457488 29.1953779222691 1.6979206847356743 0 0 0
2289 1 25.163697406128712 39.799534565865926 21.5502147517427 0 0 0
1182 1 5.369349451573598 27.41745105396784 3.5592538541108203 0 0 0
1185 1 7.119789872753083 25.54662932553333 3.6259622143562322 0 0 0
1241 1 7.1669024426278325 29.18734827628115 3.5913355525126516 0 0 0
402 1 8.978522288624172 27.206990115096513 -0.05136881349853617 0 0 0
403 1 8.910293451873125 25.466234605339995 1.820857128402451 0 0 0
2288 1 26.998961947474037 41.54516436684616 21.562281101771035 0 0 0
408 1 10.730548891651669 27.129482955205784 1.803571347778826 0 0 0
459 1 9.015196168311638 29.037237524493328 1.8038017926320005 0 0 0
461 1 10.793163908963079 28.929571308845443 -0.036471821888833966 0 0 0
1186 1 8.977402001766901 27.258735293136553 3.6478657101482965 0 0 0
1189 1 10.68871516575273 25.362371115238297 3.6613746367922446 0 0 0
1245 1 10.775461144048917 28.99795572088978 3.5715067355842707 0 0 0
406 1 12.534041586662362 27.110915166600552 -0.12897956145075917 0 0 0
407 1 12.521912987964358 25.37147455144907 1.804406089704166 0 0 0
409 1 14.372038339687135 25.39819842819659 -0.049900833636814246 0 0 0
2287 1 26.996987924765776 39.80349775692392 23.418934356039244 0 0 0
411 1 16.15896090727117 25.39954328857658 1.8027855465640128 0 0 0
412 1 14.27413186212223 27.1801654247033 1.821211914932861 0 0 0
463 1 12.51255357175003 28.90913478662923 1.7909597834147832 0 0 0
465 1 14.343371068280064 28.923502650744396 -0.026910041461143897 0 0 0
467 1 16.082702390862067 28.982510886922135 1.8316192425800129 0 0 0
1190 1 12.462082673331304 27.17777835615475 3.62515576688773 0 0 0
1193 1 14.298151651326982 25.392472352890067 3.6240877511774374 0 0 0
1194 1 16.09418357794303 27.23181178290604 3.6494462271367616 0 0 0
1249 1 14.252211843265929 28.928333186902538 3.6036643585215065 0 0 0
2286 1 25.12826009672964 41.53694462115821 23.38062974919524 0 0 0
414 1 19.756759345379944 27.20965810297882 -0.07888713221973559 0 0 0
415 1 19.7971900975986 25.473148142706503 1.8427509400102586 0 0 0
416 1 17.999389195986204 27.223441200448487 1.8226673413843226 0 0 0
469 1 17.95261885730214 28.989135296490517 -0.07271154216836936 0 0 0
471 1 19.741114699428437 28.996946175108402 1.7482275472235238 0 0 0
1197 1 17.968504563571763 25.46605605868993 3.6417911921047113 0 0 0
1198 1 19.77931089180735 27.276628138999797 3.631065888168003 0 0 0
1253 1 17.90663845103668 28.99142631343929 3.587372949007127 0 0 0
417 1 21.641245079789783 25.486103242905184 -0.04618801986180665 0 0 0
2285 1 28.811878454021425 39.8077840799247 21.62736211050879 0 0 0
419 1 23.45874127757037 25.474973675979655 1.7741973326374154 0 0 0
420 1 21.570081307681274 27.283524304255227 1.7985733411443894 0 0 0
473 1 21.497506238200202 29.059444128414043 -0.07114128137328582 0 0 0
475 1 23.34839530404773 29.081420956166184 1.723194359232779 0 0 0
