   433     23      5   0.130000  14.953509  20.616881  26.919277 # HC
   434     23      5   0.130000  14.953509  20.616881  28.698923 # HC
   435     23      6   0.060000  16.689100  19.100829  27.809100 # HC
   436     23      6   0.060000  15.442228  18.194924  28.698923 # HC
   437     23      6   0.060000  15.442228  18.194924  26.919277 # HC
   438     24      9   0.150000  18.509376  19.969865  39.773154 # NA
   439     24      3  -0.110000  19.824376  19.969865  39.773154 # CR
   440     24      9   0.150000  20.269817  21.207124  39.773154 # NA
   441     24      4  -0.130000  19.180983  22.051710  39.773154 # CW
   442     24      4  -0.130000  18.083844  21.280628  39.773154 # CW
   443     24      1  -0.170000  17.639131  18.790108  39.773154 # CT
   444     24      7   0.210000  20.445382  19.086264  39.773154 # HA
   445     24      1  -0.170000  21.675446  21.623490  39.773154 # CT
   446     24      8   0.210000  19.206428  23.131410  39.773154 # HA
   447     24      8   0.210000  17.059356  21.622423  39.773154 # HA
   448     24      5   0.130000  17.009713  18.802267  38.883331 # HC
   449     24      5   0.130000  18.250003  17.887370  39.773154 # HC
   450     24      5   0.130000  17.009713  18.802267  40.662977 # HC
   451     24      2  -0.050000  22.568880  20.393784  39.773154 # CT
   452     24      5   0.130000  21.878403  22.219413  38.883331 # HC
   453     24      5   0.130000  21.878403  22.219413  40.662977 # HC
   454     24      6   0.060000  23.613994  20.703361  39.773154 # HC
   455     24      6   0.060000  22.367121  19.797455  40.662977 # HC
   456     24      6   0.060000  22.367121  19.797455  38.883331 # HC
   457     25      9   0.150000  17.478568  26.873335  42.561549 # NA
   458     25      3  -0.110000  18.793568  26.873335  42.561549 # CR
   459     25      9   0.150000  19.239009  28.110594  42.561549 # NA
   460     25      4  -0.130000  18.150175  28.955179  42.561549 # CW
   461     25      4  -0.130000  17.053036  28.184097  42.561549 # CW
   462     25      1  -0.170000  16.608323  25.693577  42.561549 # CT
   463     25      7   0.210000  19.414574  25.989734  42.561549 # HA
   464     25      1  -0.170000  20.644638  28.526960  42.561549 # CT
   465     25      8   0.210000  18.175619  30.034880  42.561549 # HA
   466     25      8   0.210000  16.028548  28.525893  42.561549 # HA
   467     25      5   0.130000  15.978905  25.705737  41.671726 # HC
   468     25      5   0.130000  17.219195  24.790840  42.561549 # HC
   469     25      5   0.130000  15.978905  25.705737  43.451373 # HC
   470     25      2  -0.050000  21.538072  27.297254  42.561549 # CT
   471     25      5   0.130000  20.847594  29.122883  41.671726 # HC
   472     25      5   0.130000  20.847594  29.122883  43.451373 # HC
   473     25      6   0.060000  22.583185  27.606831  42.561549 # HC
   474     25      6   0.060000  21.336313  26.700925  43.451373 # HC
   475     25      6   0.060000  21.336313  26.700925  41.671726 # HC
   476     26      9   0.150000  37.107630  26.632298   0.143265 # NA
   477     26      3  -0.110000  38.422630  26.632298   0.143265 # CR
   478     26      9   0.150000  38.868070  27.869557   0.143265 # NA
   479     26      4  -0.130000  37.779237  28.714142   0.143265 # CW
   480     26      4  -0.130000  36.682098  27.943060   0.143265 # CW
   481     26      1  -0.170000  36.237384  25.452540   0.143265 # CT
   482     26      7   0.210000  39.043636  25.748697   0.143265 # HA
   483     26      1  -0.170000  40.273700  28.285923   0.143265 # CT
   484     26      8   0.210000  37.804681  29.793843   0.143265 # HA
   485     26      8   0.210000  35.657610  28.284856   0.143265 # HA
   486     26      5   0.130000  35.607967  25.464700  -0.746558 # HC
   487     26      5   0.130000  36.848256  24.549803   0.143265 # HC
   488     26      5   0.130000  35.607967  25.464700   1.033088 # HC
   489     26      2  -0.050000  41.167134  27.056217   0.143265 # CT
   490     26      5   0.130000  40.476656  28.881846  -0.746558 # HC
   491     26      5   0.130000  40.476656  28.881846   1.033088 # HC
   492     26      6   0.060000  42.212247  27.365794   0.143265 # HC
   493     26      6   0.060000  40.965375  26.459888   1.033088 # HC
   494     26      6   0.060000  40.965375  26.459888  -0.746558 # HC
   495     27      9   0.150000  36.894328  11.537421  35.915989 # NA
   496     27      3  -0.110000  38.209328  11.537421  35.915989 # CR
   497     27      9   0.150000  38.654768  12.774679  35.915989 # NA
   498     27      4  -0.130000  37.565935  13.619265  35.915989 # CW
   499     27      4  -0.130000  36.468796  12.848183  35.915989 # CW
   500     27      1  -0.170000  36.024083  10.357663  35.915989 # CT
   501     27      7   0.210000  38.830334  10.653819  35.915989 # HA
   502     27      1  -0.170000  40.060398  13.191045  35.915989 # CT
   503     27      8   0.210000  37.591379  14.698965  35.915989 # HA
   504     27      8   0.210000  35.444308  13.189978  35.915989 # HA
   505     27      5   0.130000  35.394665  10.369822  35.026166 # HC
   506     27      5   0.130000  36.634954   9.454925  35.915989 # HC
   507     27      5   0.130000  35.394665  10.369822  36.805812 # HC
   508     27      2  -0.050000  40.953832  11.961339  35.915989 # CT
   509     27      5   0.130000  40.263354  13.786968  35.026166 # HC
   510     27      5   0.130000  40.263354  13.786968  36.805812 # HC
   511     27      6   0.060000  41.998945  12.270916  35.915989 # HC
   512     27      6   0.060000  40.752073  11.365010  36.805812 # HC
   513     27      6   0.060000  40.752073  11.365010  35.026166 # HC
   514     28     10   0.350000   1.298263  22.385975  19.455664 # CF
   515     28     11  -0.160000   2.630263  22.385975  19.455664 # FB
   516     28     11  -0.160000   0.906602  21.112859  19.455664 # FB
   517     28     11  -0.160000   0.906602  23.022533  20.558215 # FB
   518     28     14   1.020000   0.623117  23.229968  17.993824 # SB
   519     28     12  -0.660000  -1.054526  23.057978  18.208144 # NB
   520     28     13  -0.530000   1.131257  24.572312  18.142670 # OB
   521     28     13  -0.530000   1.188301  22.472019  16.903719 # OB
   522     28     14   1.020000  -1.927779  24.239692  19.063119 # SB
   523     28     13  -0.530000  -0.948818  24.739559  19.998009 # OB
   524     28     13  -0.530000  -3.004888  23.475701  19.644842 # OB
   525     28     10   0.350000  -2.415273  25.399485  17.750734 # CF
   526     28     11  -0.160000  -3.152783  24.715419  16.877604 # FB
   527     28     11  -0.160000  -1.294008  25.858000  17.196882 # FB
   528     28     11  -0.160000  -3.114098  26.374616  18.329515 # FB
   529     29     10   0.350000   4.343712  28.397613  29.747285 # CF
   530     29     11  -0.160000   5.675712  28.397613  29.747285 # FB
   531     29     11  -0.160000   3.952050  27.124497  29.747285 # FB
   532     29     11  -0.160000   3.952050  29.034171  30.849836 # FB
   533     29     14   1.020000   3.668565  29.241607  28.285445 # SB
   534     29     12  -0.660000   1.990922  29.069616  28.499766 # NB
   535     29     13  -0.530000   4.176706  30.583950  28.434291 # OB
   536     29     13  -0.530000   4.233749  28.483657  27.195341 # OB
   537     29     14   1.020000   1.117670  30.251330  29.354740 # SB
   538     29     13  -0.530000   2.096631  30.751197  30.289630 # OB
   539     29     13  -0.530000   0.040561  29.487339  29.936464 # OB
   540     29     10   0.350000   0.630176  31.411123  28.042356 # CF
   541     29     11  -0.160000  -0.107335  30.727057  27.169225 # FB
   542     29     11  -0.160000   1.751440  31.869639  27.488503 # FB
   543     29     11  -0.160000  -0.068649  32.386254  28.621136 # FB
   544     30     10   0.350000   7.177660   5.126969   7.038589 # CF
   545     30     11  -0.160000   8.509660   5.126969   7.038589 # FB
   546     30     11  -0.160000   6.785998   3.853853   7.038589 # FB
   547     30     11  -0.160000   6.785998   5.763527   8.141140 # FB
   548     30     14   1.020000   6.502513   5.970963   5.576749 # SB
   549     30     12  -0.660000   4.824870   5.798972   5.791069 # NB
   550     30     13  -0.530000   7.010653   7.313307   5.725595 # OB
   551     30     13  -0.530000   7.067697   5.213013   4.486644 # OB
   552     30     14   1.020000   3.951618   6.980686   6.646044 # SB
   553     30     13  -0.530000   4.930578   7.480553   7.580934 # OB
   554     30     13  -0.530000   2.874508   6.216695   7.227767 # OB
   555     30     10   0.350000   3.464123   8.140479   5.333659 # CF
   556     30     11  -0.160000   2.726613   7.456413   4.460529 # FB
   557     30     11  -0.160000   4.585388   8.598995   4.779806 # FB
   558     30     11  -0.160000   2.765298   9.115610   5.912439 # FB
   559     31     10   0.350000   3.293523   6.683516  15.661946 # CF
   560     31     11  -0.160000   4.625523   6.683516  15.661946 # FB
   561     31     11  -0.160000   2.901862   5.410399  15.661946 # FB
   562     31     11  -0.160000   2.901862   7.320074  16.764497 # FB
   563     31     14   1.020000   2.618377   7.527509  14.200106 # SB
   564     31     12  -0.660000   0.940734   7.355518  14.414427 # NB
   565     31     13  -0.530000   3.126517   8.869853  14.348952 # OB
   566     31     13  -0.530000   3.183561   6.769559  13.110002 # OB
   567     31     14   1.020000   0.067481   8.537233  15.269402 # SB
   568     31     13  -0.530000   1.046442   9.037099  16.204291 # OB
   569     31     13  -0.530000  -1.009628   7.773242  15.851125 # OB
   570     31     10   0.350000  -0.420013   9.697025  13.957017 # CF
   571     31     11  -0.160000  -1.157523   9.012960  13.083886 # FB
   572     31     11  -0.160000   0.701252  10.155541  13.403164 # FB
   573     31     11  -0.160000  -1.118838  10.672157  14.535797 # FB
   574     32     10   0.350000  27.656703  26.555887  27.344993 # CF
   575     32     11  -0.160000  28.988703  26.555887  27.344993 # FB
   576     32     11  -0.160000  27.265042  25.282770  27.344993 # FB
   577     32     11  -0.160000  27.265042  27.192445  28.447544 # FB
   578     32     14   1.020000  26.981557  27.399880  25.883153 # SB
   579     32     12  -0.660000  25.303914  27.227889  26.097474 # NB
   580     32     13  -0.530000  27.489697  28.742224  26.031999 # OB
   581     32     13  -0.530000  27.546741  26.641930  24.793049 # OB
   582     32     14   1.020000  24.430661  28.409604  26.952449 # SB
   583     32     13  -0.530000  25.409622  28.909470  27.887338 # OB
   584     32     13  -0.530000  23.353552  27.645612  27.534172 # OB
   585     32     10   0.350000  23.943167  29.569396  25.640064 # CF
   586     32     11  -0.160000  23.205657  28.885331  24.766933 # FB
   587     32     11  -0.160000  25.064432  30.027912  25.086211 # FB
   588     32     11  -0.160000  23.244342  30.544528  26.218844 # FB
   589     33     10   0.350000  10.042060   1.335205  40.219189 # CF
   590     33     11  -0.160000  11.374060   1.335205  40.219189 # FB
   591     33     11  -0.160000   9.650398   0.062089  40.219189 # FB
   592     33     11  -0.160000   9.650398   1.971764  41.321740 # FB
   593     33     14   1.020000   9.366913   2.179199  38.757349 # SB
   594     33     12  -0.660000   7.689270   2.007208  38.971670 # NB
   595     33     13  -0.530000   9.875053   3.521543  38.906195 # OB
   596     33     13  -0.530000   9.932097   1.421249  37.667245 # OB
   597     33     14   1.020000   6.816018   3.188923  39.826644 # SB
   598     33     13  -0.530000   7.794978   3.688789  40.761534 # OB
   599     33     13  -0.530000   5.738908   2.424931  40.408368 # OB
   600     33     10   0.350000   6.328523   4.348715  38.514260 # CF
   601     33     11  -0.160000   5.591013   3.664650  37.641129 # FB
   602     33     11  -0.160000   7.449788   4.807231  37.960407 # FB
   603     33     11  -0.160000   5.629698   5.323846  39.093040 # FB
   604     34     10   0.350000  15.788832  39.288228  22.141014 # CF
   605     34     11  -0.160000  17.120832  39.288228  22.141014 # FB
   606     34     11  -0.160000  15.397171  38.015112  22.141014 # FB
   607     34     11  -0.160000  15.397171  39.924786  23.243565 # FB
   608     34     14   1.020000  15.113686  40.132222  20.679174 # SB
   609     34     12  -0.660000  13.436043  39.960231  20.893495 # NB
   610     34     13  -0.530000  15.621826  41.474566  20.828020 # OB
   611     34     13  -0.530000  15.678870  39.374272  19.589069 # OB
   612     34     14   1.020000  12.562790  41.141945  21.748469 # SB
   613     34     13  -0.530000  13.541751  41.641812  22.683359 # OB
   614     34     13  -0.530000  11.485681  40.377954  22.330192 # OB
   615     34     10   0.350000  12.075296  42.301738  20.436084 # CF
   616     34     11  -0.160000  11.337786  41.617672  19.562954 # FB
   617     34     11  -0.160000  13.196561  42.760254  19.882232 # FB
   618     34     11  -0.160000  11.376471  43.276869  21.014865 # FB
   619     35     10   0.350000  27.501977  43.870270  29.123116 # CF
   620     35     11  -0.160000  28.833977  43.870270  29.123116 # FB
   621     35     11  -0.160000  27.110315  42.597154  29.123116 # FB
   622     35     11  -0.160000  27.110315  44.506828  30.225667 # FB
   623     35     14   1.020000  26.826830  44.714264  27.661276 # SB
   624     35     12  -0.660000  25.149187  44.542273  27.875597 # NB
   625     35     13  -0.530000  27.334971  46.056608  27.810122 # OB
   626     35     13  -0.530000  27.392014  43.956314  26.571172 # OB
   627     35     14   1.020000  24.275935  45.723987  28.730572 # SB
   628     35     13  -0.530000  25.254895  46.223854  29.665461 # OB
   629     35     13  -0.530000  23.198826  44.959996  29.312295 # OB
   630     35     10   0.350000  23.788440  46.883780  27.418187 # CF
   631     35     11  -0.160000  23.050930  46.199714  26.545056 # FB
   632     35     11  -0.160000  24.909705  47.342296  26.864334 # FB
   633     35     11  -0.160000  23.089615  47.858911  27.996967 # FB
   634     36     10   0.350000  42.889991  34.164087  37.852533 # CF
   635     36     11  -0.160000  44.221991  34.164087  37.852533 # FB
   636     36     11  -0.160000  42.498329  32.890971  37.852533 # FB
   637     36     11  -0.160000  42.498329  34.800645  38.955084 # FB
   638     36     14   1.020000  42.214844  35.008081  36.390694 # SB
   639     36     12  -0.660000  40.537201  34.836090  36.605014 # NB
   640     36     13  -0.530000  42.722985  36.350425  36.539540 # OB
   641     36     13  -0.530000  42.780028  34.250131  35.300589 # OB
   642     36     14   1.020000  39.663949  36.017804  37.459989 # SB
   643     36     13  -0.530000  40.642910  36.517671  38.394879 # OB
