713 1 25.283604232995923 48.343322331985284 23.12127444155307 0 0 0
228 2 -5.752895289606559 8.910943192413114 -3.5191458942700824 0 0 0
232 4 -1.1448528267670968 8.833069841246342 -3.5456257214746003 0 0 0
281 1 -5.74672749003368 11.026898367808219 -5.557830148830754 0 0 0
282 3 -3.3924710517040824 13.270890634863242 -5.672090272224044 0 0 0
283 2 -3.44535324468144 11.246454781372403 -3.631204762829207 0 0 0
284 4 -5.6693480442192685 13.137850403490788 -3.582719763000657 0 0 0
285 4 -1.29002216558019 11.22091973160041 -5.690610224974301 0 0 0
288 1 -1.3675549509595406 13.226691783541845 -3.6585111182575187 0 0 0
1010 1 -3.4399626499399565 8.846196721304231 -1.4320172727903913 0 0 0
1065 1 -5.67326388044422 11.006042435649075 -1.312877259756811 0 0 0
1066 1 -3.5011512140458376 13.193969808723569 -1.3671608104103576 0 0 0
1069 1 -1.3164591097276306 11.074990291949998 -1.4336374609693063 0 0 0
230 1 1.0280801326246252 8.747254600899428 -5.624678073194978 0 0 0
234 2 5.447583330264111 8.866933728236084 -5.759842957305346 0 0 0
236 1 3.500763476532782 8.755337009360886 -3.569004717904917 0 0 0
286 1 1.0490033004638075 13.410232067763193 -5.588103210769534 0 0 0
287 1 1.0120205944702194 11.103025298834442 -3.5610325617847116 0 0 0
289 1 3.259316460744717 11.133194729771766 -5.639616180002771 0 0 0
290 1 5.648230212843929 13.294705323514506 -5.621538938151133 0 0 0
291 1 5.6547708213997065 11.065649597258606 -3.4321893900279425 0 0 0
292 1 3.3267690200652495 13.367998082006157 -3.479029716998862 0 0 0
1014 1 0.9629002069744663 8.6658787064722 -1.435643094361506 0 0 0
1018 1 5.567802198475224 8.730982880664065 -1.2302707439059564 0 0 0
1070 1 0.8971932738683606 13.271350262870516 -1.4185880074779957 0 0 0
1073 1 3.249262568746447 11.126281803085103 -1.409500210314171 0 0 0
1074 1 5.595876851651012 13.32982138238944 -1.233927428354927 0 0 0
238 4 10.020748911620096 8.729850083203623 -5.655166123549451 0 0 0
240 1 7.635425587702077 8.6583416900727 -3.58611769793646 0 0 0
244 1 12.182558055112132 8.598458997244439 -3.4392244372214 0 0 0
293 4 7.813931358165755 10.901051000436105 -5.6948371434807905 0 0 0
294 1 9.996879519192017 13.184201208188732 -5.735171386710209 0 0 0
295 1 9.870846017330555 11.071963119993335 -3.4193059343021472 0 0 0
296 4 7.808659489681897 13.249703095685046 -3.3908021310352265 0 0 0
297 1 12.151490928913027 10.965275198673428 -5.664630665512431 0 0 0
300 1 12.086942330601623 13.234322823526387 -3.2987494500994714 0 0 0
1022 1 9.926292565603632 8.73517119313387 -1.289844245131854 0 0 0
1077 1 7.819155341348571 11.111037452988526 -1.1420261221826964 0 0 0
1078 3 10.036299710914676 13.108028920689446 -1.2589455973991441 0 0 0
1081 1 12.081015403927765 10.955017423753969 -1.2798795111819157 0 0 0
242 1 14.330976745692396 8.654209673707637 -5.708119207384573 0 0 0
246 2 18.871735146635523 8.688497563898519 -5.675652400042929 0 0 0
248 1 16.59797689960396 8.750258869152038 -3.5832966177646095 0 0 0
298 1 14.309920833612402 13.275954375491388 -5.617520661898447 0 0 0
299 1 14.363004378862748 10.971759159023748 -3.5024665461437055 0 0 0
301 2 16.542868401674127 11.075583698732004 -5.706656695992487 0 0 0
302 1 18.630759711265178 13.3236407821128 -5.6835199064852056 0 0 0
303 1 18.771873203374557 10.929843126660714 -3.5260925624267307 0 0 0
304 4 16.537986928902242 13.236263818854699 -3.3983594526916208 0 0 0
1026 1 14.427275345937016 8.700567820535888 -1.215233084443943 0 0 0
1030 1 18.75483942146784 8.598554698897292 -1.2459224689774997 0 0 0
1082 1 14.345627304383687 13.24636105509267 -1.239292673775144 0 0 0
1085 1 16.605852617493287 10.876653189606913 -1.2296266412411434 0 0 0
1086 1 18.737707464319946 13.299232779640459 -1.3133623755170039 0 0 0
250 1 23.121581283861055 8.667263682040861 -5.60695471933952 0 0 0
252 1 20.984383711106503 8.646854738849818 -3.4431808653436016 0 0 0
672 1 30.078879228432687 46.42228627736286 20.81080710288096 0 0 0
306 1 23.171409538906065 13.39001516959042 -5.756861138388246 0 0 0
307 1 23.078382866006997 11.051282647808247 -3.4478108507597853 0 0 0
308 1 20.92194292840242 13.296210913513693 -3.509609104265864 0 0 0
1034 1 23.088511053771274 8.599452943736665 -1.2177547838030494 0 0 0
1089 1 20.868681248373477 11.025159713143122 -1.1750250012671986 0 0 0
1090 1 22.972770185356183 13.33073543806583 -1.1846614964479336 0 0 0
254 1 27.624864391427312 8.668460848729321 -5.692381145522307 0 0 0
256 1 25.362310712769773 8.6442105230695 -3.3807192624566564 0 0 0
260 1 29.967757991039402 8.735053974779376 -3.457200103362808 0 0 0
666 1 29.97269875882655 48.57274921593082 23.044970883088222 0 0 0
310 2 27.46316241832295 13.268605111331635 -5.6737806047719666 0 0 0
311 1 27.560655792860718 10.929254466028986 -3.420452665069135 0 0 0
312 1 25.284294643796322 13.381899339059267 -3.4162625814987986 0 0 0
313 1 29.80735756175461 11.03481965397475 -5.599674373891118 0 0 0
316 1 29.782351240272508 13.192711503083853 -3.4836174578827745 0 0 0
1038 4 27.559611326605822 8.591900846994644 -1.175678598230676 0 0 0
1093 1 25.282692592399457 10.987143394451003 -1.206382151743843 0 0 0
1094 1 27.516554180687404 13.279788047075787 -1.2672073408279108 0 0 0
1097 1 29.908039427340608 10.947423206489976 -1.3507857054399954 0 0 0
258 1 31.969817196015395 8.834697771406287 -5.58225749865914 0 0 0
262 1 36.273528395746496 8.824459167808747 -5.652102007801735 0 0 0
264 2 34.01646887881418 8.85535242446403 -3.4606016573965057 0 0 0
314 1 32.01195315497924 13.21098426650104 -5.648460908580747 0 0 0
315 3 31.926922523844862 11.09343005352823 -3.5649338937513013 0 0 0
317 2 34.081787216726525 10.937724127900207 -5.586762391144935 0 0 0
318 1 36.163833707665006 13.26965055798438 -5.723891359605958 0 0 0
319 1 36.234330199683484 11.022367528342382 -3.423934300229771 0 0 0
320 1 34.02908868899304 13.24989894844311 -3.459340253253293 0 0 0
1042 2 31.889041229161958 8.659161051313156 -1.304829567738003 0 0 0
1046 1 36.25467124731766 8.855779346587639 -1.2320985752542741 0 0 0
1098 1 31.922579710441656 13.273202676995883 -1.3432228207677026 0 0 0
1101 1 33.80110521456754 10.915854266447258 -1.4071683762062586 0 0 0
1102 1 36.0739515952271 13.31194343272546 -1.1774643575518846 0 0 0
266 1 40.747823095513866 8.839582553200113 -5.662433346620048 0 0 0
268 2 38.509298077517556 8.82923991849066 -3.5066014894341064 0 0 0
272 1 42.9229905629516 8.879959925270633 -3.4346293965539267 0 0 0
1503 2 22.93314499273804 44.271254197720275 20.719531332610167 0 0 0
322 1 40.685260185037976 13.37237497325312 -5.638915902137917 0 0 0
323 1 40.69472797425138 11.10529943571602 -3.3683128113320007 0 0 0
324 1 38.37990051435793 13.334178500392351 -3.381898563371189 0 0 0
1444 1 37.07143639739259 41.91585669519534 22.974867040071 0 0 0
328 1 43.02633917318174 13.379823075971892 -3.4404478660060396 0 0 0
1050 1 40.574123917291274 8.828185240844991 -1.2298587917038866 0 0 0
1105 1 38.424497480343234 11.070267239105782 -1.1389929684134916 0 0 0
1106 1 40.737808511115404 13.309071849492831 -1.215229676347998 0 0 0
1109 2 42.836967950977595 11.096130962332097 -1.1781744450665972 0 0 0
1501 1 20.533554059400632 44.24022074362073 23.003017185152245 0 0 0
276 4 47.498207632978804 8.975312883585733 -3.387744113596838 0 0 0
326 1 45.20060179610499 13.477058773027927 -5.635171022943915 0 0 0
327 1 45.18891336690487 11.096036845734549 -3.399553019219466 0 0 0
329 1 47.38558690075165 11.158502728036005 -5.712263038535908 0 0 0
332 1 47.37075691463825 13.329804862045997 -3.4946384163276156 0 0 0
1054 1 45.19382521276276 8.908056239209607 -1.2151639277311101 0 0 0
1110 1 45.20189198791445 13.383228187056815 -1.334465340128049 0 0 0
1113 1 47.48998098542182 11.112878662931369 -1.20129931471004 0 0 0
274 1 49.64890530299361 9.007025606287378 -5.700782462789036 0 0 0
278 3 54.1765664907889 8.84969542047559 -5.691787526171403 0 0 0
280 1 52.02382455326237 8.864812013656628 -3.5006275956249824 0 0 0
330 1 49.70366131925931 13.293464945312046 -5.666680674269208 0 0 0
331 1 49.812141814876156 11.171889944027473 -3.5109141251314893 0 0 0
333 1 52.08680182558686 11.014223312362859 -5.720794742072371 0 0 0
334 1 54.14717902718357 13.183309301514239 -5.757296609860324 0 0 0
335 1 54.08783078584858 11.057659795279182 -3.4808232222712596 0 0 0
336 2 51.94294490334045 13.377376827890554 -3.4666761363899314 0 0 0
1058 1 49.779638206144796 8.869853951883222 -1.2885586106502016 0 0 0
1062 1 54.15413982732743 8.85581772274394 -1.222932193858684 0 0 0
1114 1 49.770750073622764 13.272078299795115 -1.3327003803836597 0 0 0
1117 4 51.98327007778914 11.08982037410037 -1.2709324311574042 0 0 0
1118 1 54.17564959970767 13.321702188866407 -1.310941405078184 0 0 0
337 1 -5.547408030983261 15.246241352898291 -5.67126340122319 0 0 0
338 1 -3.4480248676053824 17.692843637105735 -5.6450701345283285 0 0 0
339 1 -3.4478233691527445 15.384285545485344 -3.546421739101838 0 0 0
340 1 -5.621311892987824 17.743424062357953 -3.51783312534461 0 0 0
341 1 -1.3069075592218047 15.495737428646347 -5.698523487242549 0 0 0
344 1 -1.2342346593730706 17.722929050228906 -3.359935708965064 0 0 0
1121 1 -5.685737764226179 15.486556154794833 -1.3222953826799237 0 0 0
1122 1 -3.410084653275598 17.780057118202247 -1.2367384416794058 0 0 0
1125 1 -1.242564087149863 15.435015904908678 -1.3377711617658106 0 0 0
342 1 1.042859749251945 17.71842513012215 -5.596690640292061 0 0 0
343 2 0.9521712005470224 15.572424016463636 -3.422909907696191 0 0 0
345 1 3.2832801928269344 15.494448017476206 -5.692990591162369 0 0 0
346 1 5.619231428026104 17.680283216030187 -5.609557761911072 0 0 0
347 4 5.639939251291148 15.486261776807485 -3.3324371411025355 0 0 0
348 1 3.303093786406496 17.694713858877467 -3.43066297855008 0 0 0
1126 1 0.9218369170973197 17.716549000395702 -1.2210937457770292 0 0 0
1129 1 3.2461457265676863 15.512722919358719 -1.269798858536757 0 0 0
1130 1 5.6632073402575465 17.693987099840573 -1.3136844256255191 0 0 0
349 1 7.850106724674896 15.43829784042483 -5.663305381438007 0 0 0
350 1 9.985643249453727 17.646360576030467 -5.675681691225627 0 0 0
351 1 10.013123693741726 15.326236055668346 -3.450396582944721 0 0 0
352 1 7.887853669690992 17.752801528008895 -3.3729025689173993 0 0 0
353 1 12.193063558438855 15.435981971200587 -5.655679805963287 0 0 0
356 1 12.050043345954606 17.745804816522533 -3.465846856810868 0 0 0
1133 1 8.138996376853596 15.35174348161604 -1.1959690541774046 0 0 0
1134 2 9.947074266241307 17.852298374355794 -1.2107238074178142 0 0 0
1137 1 11.822944762163218 15.43235385548677 -1.1383214526940657 0 0 0
354 1 14.330176096062711 17.805624818761146 -5.730781767002886 0 0 0
355 1 14.295881572793537 15.548944908103426 -3.3347522765033566 0 0 0
357 1 16.536455883860455 15.543328266462819 -5.6761971243123766 0 0 0
358 1 18.649728817361428 17.86997057954197 -5.679553089540773 0 0 0
359 2 18.66770644869425 15.59293570461756 -3.555113821451679 0 0 0
360 1 16.562201347400055 17.865165992160485 -3.4101840913879835 0 0 0
1138 4 14.363383216738455 17.875332180417335 -1.3317814981816252 0 0 0
1141 1 16.6954741240493 15.635405575754405 -1.2581853342274556 0 0 0
1142 2 18.676315021592654 18.031154648225726 -1.23863699628148 0 0 0
361 1 20.821106237073135 15.692362514602511 -5.664614264460915 0 0 0
362 1 22.987344813801894 18.016019983656278 -5.627478932690116 0 0 0
363 1 22.973735149327126 15.661795432274857 -3.486463026667476 0 0 0
364 4 20.743260445939885 17.925492637420792 -3.386495813694799 0 0 0
1145 1 20.769320872076257 15.653882750267677 -1.2498910840283486 0 0 0
1146 1 23.012457105336114 18.0655809406697 -1.3276740855702096 0 0 0
720 1 20.57626037151419 46.478020259287376 20.836029965140245 0 0 0
2291 1 27.64434529115449 40.18860390832316 20.99215057080587 0 0 0
367 1 27.559222898851896 15.548301120105673 -3.534613957511751 0 0 0
368 1 25.333977688557738 18.05700101078727 -3.468947474827589 0 0 0
369 1 29.78335162338391 15.531897441068903 -5.6099656646719005 0 0 0
372 1 29.721254451982563 17.827601628271548 -3.3940477150548136 0 0 0
1149 1 25.265426253801305 15.68928259812397 -1.2602090712946215 0 0 0
1150 1 27.50087727897827 17.974834618205417 -1.3184264037737554 0 0 0
1153 4 29.651162009304326 15.589238892932734 -1.3108209626342848 0 0 0
370 1 31.816671702691554 17.984229422675053 -5.67374917234193 0 0 0
371 1 31.950662566359778 15.54640622478965 -3.410463381152384 0 0 0
719 1 22.94473835073332 48.574399430062435 20.978204688633582 0 0 0
718 1 22.883864590516477 46.203802243592186 22.93721927493781 0 0 0
375 1 36.13040529325265 15.490972388898726 -3.3577503738397696 0 0 0
376 1 34.0331407395593 17.90194957242947 -3.482369347756943 0 0 0
1154 1 32.02020710848082 17.870595157393275 -1.3188983884908385 0 0 0
1157 3 34.00491470166091 15.551695880926868 -1.369886764126833 0 0 0
1158 1 36.18341710162761 17.76374779016603 -1.2511456351315076 0 0 0
377 1 38.356499873996725 15.561858799965698 -5.641665368462944 0 0 0
378 1 40.68268481244435 17.778025164596983 -5.557669882136786 0 0 0
379 1 40.67471998216848 15.520008251587207 -3.4272077510382863 0 0 0
380 1 38.396022598192744 17.744966208215796 -3.4738673503699564 0 0 0
381 1 43.05442946033169 15.61598441186413 -5.574194208755756 0 0 0
384 4 43.069600911055204 17.700304595705525 -3.46795149024712 0 0 0
1161 1 38.38790617653902 15.57859534049641 -1.1927973815169812 0 0 0
1162 1 40.70158269201133 17.815577997944075 -1.3122938093376408 0 0 0
1165 1 43.01150870209551 15.5737800608883 -1.355446118293373 0 0 0
382 4 45.261173963840974 17.611527398489073 -5.528186968688335 0 0 0
383 3 45.1922834264397 15.399380863884524 -3.382601939743899 0 0 0
385 1 47.29751970554784 15.595229581662537 -5.587068906439917 0 0 0
388 4 47.358386857172675 17.674767478326576 -3.4671578185286616 0 0 0
1166 1 45.28168027325488 17.661587766419196 -1.4401022675191113 0 0 0
1169 1 47.44560011850095 15.556744760334574 -1.4169791659443582 0 0 0
386 1 49.61309650815845 17.787466824428595 -5.508412988362499 0 0 0
387 1 49.67929183924214 15.451623173239614 -3.4561406129092846 0 0 0
389 1 51.90114077774621 15.533709888352927 -5.574583307268194 0 0 0
390 1 54.196548856384666 17.648917342206385 -5.6319447967990275 0 0 0
391 1 54.13178259622721 15.477086942848892 -3.5469584087332153 0 0 0
392 1 51.89779262267007 17.823844434766936 -3.3794785249823236 0 0 0
1170 1 49.675627064520725 17.853995260078964 -1.3927866314201713 0 0 0
1173 1 51.99950057009505 15.469270828061035 -1.26997463634404 0 0 0
1174 1 54.13445090788758 17.66601773533317 -1.3004406678341134 0 0 0
393 2 -5.728804231173868 19.819133820693096 -5.663021906897414 0 0 0
394 2 -3.5397928205240703 22.09997644044688 -5.61406428311302 0 0 0
395 1 -3.384728674727235 20.04866089897024 -3.395370200900454 0 0 0
396 1 -5.6359876930039885 22.09770691993525 -3.5146156684339345 0 0 0
397 1 -1.213717508160033 19.986530000598094 -5.665895297403764 0 0 0
400 1 -1.1972627017475128 22.11620259582515 -3.3467270470356083 0 0 0
449 3 -5.708124930583874 24.165055717352153 -5.577785553618334 0 0 0
451 1 -3.5420599682845406 24.299579118184177 -3.6698028274447765 0 0 0
453 1 -1.2256739258654088 24.27471260334506 -5.641022751461438 0 0 0
1177 1 -5.566091043621691 19.917554667187833 -1.30147965196712 0 0 0
1178 1 -3.3547073519152093 22.18070640223408 -1.0719496920631775 0 0 0
1181 1 -1.3029330864884505 20.094341186568826 -0.8134858564479694 0 0 0
1233 1 -5.586858692514773 24.30827218934315 -1.1997297418940693 0 0 0
1237 1 -1.3541864249709699 24.341644336686535 -1.1434761306677403 0 0 0
398 1 1.0612677172677145 22.142060404965378 -5.597708461781929 0 0 0
399 1 0.9470597642246128 19.92776634558725 -3.396085428029158 0 0 0
401 1 3.2797349084887895 19.89701211525913 -5.587198126670067 0 0 0
402 1 5.437216857760507 22.103198688908137 -5.723849914567949 0 0 0
403 1 5.4986386551688895 19.97815718848439 -3.4256569613075243 0 0 0
404 4 3.1309374591749144 22.23759949377834 -3.3957715654247225 0 0 0
455 2 0.8823141355782411 24.36654369255104 -3.4055521423990855 0 0 0
457 1 3.1810140381175263 24.392634763048058 -5.5764899548756475 0 0 0
459 1 5.385813731276716 24.399895980922892 -3.453096923342015 0 0 0
1182 1 0.9445130593019941 22.164312193453178 -1.0774959826362984 0 0 0
1185 1 3.220537113260564 19.9610301222762 -1.1836645555115384 0 0 0
1186 4 5.34688668925496 22.20418080138832 -1.3152044355991563 0 0 0
1241 1 3.1434234683496634 24.471713500158714 -1.2719575697550027 0 0 0
405 2 7.764495044854254 19.85281161032598 -5.727282043343591 0 0 0
406 1 9.896995750299647 22.21617758332492 -5.70018474359661 0 0 0
407 4 9.901786050913808 20.06595811705531 -3.456433973662523 0 0 0
408 1 7.611581288637641 22.074707034365424 -3.4804049971234328 0 0 0
409 1 12.047815387494431 19.994358843636967 -5.636239694964775 0 0 0
412 4 12.043021764521558 22.361302179416427 -3.474361026203813 0 0 0
461 1 7.659873066661621 24.463473749027024 -5.7953608130641125 0 0 0
463 1 9.804056409343529 24.496665026156343 -3.469261816539436 0 0 0
465 1 11.935814136909613 24.611986589357784 -5.776203215559881 0 0 0
1189 4 7.77278870345628 19.940776605316174 -1.2161376339390397 0 0 0
1190 1 9.90224886301079 22.173028015773205 -1.2615761895312154 0 0 0
1193 1 12.11728338887811 20.05147082317727 -1.3573802744892545 0 0 0
1245 1 7.6034525400529756 24.44123909064622 -1.2351047240359678 0 0 0
1249 1 11.996654146582639 24.65611925589876 -1.201120089629681 0 0 0
717 1 20.549541827623614 48.560645784680275 23.085822056507386 0 0 0
411 1 14.3304072966009 20.060461129058275 -3.49479027744253 0 0 0
413 1 16.492156088819982 20.10512721509174 -5.703425151508911 0 0 0
414 1 18.687695984329014 22.41207262463577 -5.675022043396035 0 0 0
415 4 18.550508613068878 20.169026552819567 -3.3947160890066566 0 0 0
416 1 16.38511213636756 22.467391419057158 -3.5431698893717507 0 0 0
467 1 14.127700822851313 24.67529149299382 -3.5909325163611636 0 0 0
469 1 16.43001475530828 24.712123132867447 -5.840189395091597 0 0 0
471 1 18.620722556664333 24.783286767455763 -3.4914919117654013 0 0 0
1194 1 14.217987905914395 22.356884826791052 -1.313737265321846 0 0 0
1197 4 16.50705558608371 20.147969570750725 -1.2891098069665068 0 0 0
1198 1 18.522426987601882 22.502637630358507 -1.257348639045981 0 0 0
1253 1 16.354682013489576 24.725335911636947 -1.349003386791816 0 0 0
417 1 20.868845825649032 20.284803641265682 -5.524817995864897 0 0 0
418 1 23.03743057670253 22.545169807577352 -5.67128510845993 0 0 0
419 4 23.109379853183647 20.361354657298136 -3.473694196880177 0 0 0
420 2 20.770557005877095 22.580694013653698 -3.4868038804917902 0 0 0
473 1 20.797380839145244 24.876521877395874 -5.690668610296425 0 0 0
475 1 23.00357300406694 24.889324748892605 -3.5885550994510744 0 0 0
1201 1 20.853696074586534 20.3773271467588 -1.3987957167553917 0 0 0
1202 1 23.084097570576603 22.599577307923454 -1.3573279901432214 0 0 0
1257 1 20.77835278072315 24.78119207479598 -1.3494268466341888 0 0 0
421 1 25.258293894184053 20.29370479783765 -5.616352337758276 0 0 0
422 1 27.458477263191167 22.57608635379666 -5.655714179706828 0 0 0
423 4 27.49120865724424 20.29886833999496 -3.4923847975014186 0 0 0
424 1 25.309131470166232 22.624952288578456 -3.5044394467546853 0 0 0
