269 1 39.73548243691884 14.752127616967625 0.03583764904156028 0 0 0
2291 1 23.45098386590375 39.81958700115319 23.405046156636306 0 0 0
271 1 41.467321492309104 14.656852198637408 1.8292621324020177 0 0 0
272 1 39.71061786591807 16.56598552068946 1.8454512086254886 0 0 0
994 1 37.802863402328335 12.878316082289489 3.6980189953292077 0 0 0
998 1 41.383277680888725 12.806096171031331 3.6632280846013465 0 0 0
1050 1 37.88607513500946 16.566656846627488 3.6343073109415935 0 0 0
1053 1 39.67024416265801 14.69388386708585 3.6591791741970177 0 0 0
1054 1 41.509754250961514 16.505127828959484 3.6244122586697243 0 0 0
2290 1 21.65304527796039 41.554699042230496 23.453996624464338 0 0 0
220 1 43.22004172113623 12.874833172090153 1.7860241752875812 0 0 0
273 1 43.233723207122594 14.708676400428612 -0.014880063222933282 0 0 0
274 1 45.074989417956125 16.507290890003418 -0.008705981901479531 0 0 0
275 1 45.033247298355526 14.63471119804904 1.8186185189756015 0 0 0
276 1 43.25415939890552 16.53577919538332 1.7974781533238686 0 0 0
1002 1 45.02848411492551 12.794801070459641 3.5716558244926713 0 0 0
1057 1 43.190962009118095 14.570159339358645 3.680518089340829 0 0 0
1058 1 45.02502126347326 16.48234142994739 3.6425012613342855 0 0 0
222 1 48.755048224141696 13.064387912292698 -0.016139984221238912 0 0 0
224 1 46.91464149691889 12.846727710374012 1.7890812258654107 0 0 0
277 1 46.88259502352664 14.744910627025515 0.025330517301556277 0 0 0
278 1 48.711207399618885 16.511706306655903 0.006067920885642841 0 0 0
279 1 48.683235490239724 14.787810888661523 1.8721099913348263 0 0 0
280 1 46.88035130459629 16.597213870411725 1.8541238132997209 0 0 0
1006 1 48.65504631428816 12.823796551658306 3.685940726661847 0 0 0
1061 1 46.86955658086051 14.611878707120058 3.661337925198684 0 0 0
1062 1 48.774887642284945 16.51785177706987 3.68845919416442 0 0 0
3794 1 19.646217710039796 38.20396439163863 21.696756910998314 0 0 0
282 1 1.8667348356640647 20.13411599384546 -0.007314195392788103 0 0 0
283 1 1.8667783109558016 18.41426032561187 1.8559192845241999 0 0 0
284 1 0.044257804676881396 20.184065663777005 1.8674339552459007 0 0 0
285 1 3.6826167141452806 18.42049898011313 0.011608556238459411 0 0 0
288 1 3.6375107060152767 20.271679909019188 1.8614671354277954 0 0 0
1065 1 0.02490390504062756 18.354070111716638 3.686069873006878 0 0 0
1066 1 1.8847665639144275 20.24806532243629 3.6224226363156222 0 0 0
1069 1 3.6860816374103216 18.388543659116877 3.6581760490067228 0 0 0
3790 1 17.78419144941405 38.403849111613916 23.46686300012895 0 0 0
287 1 5.469427936063826 18.415447060300195 1.8303909238891145 0 0 0
2339 1 17.65230680211306 40.28561672363351 21.392133926092818 0 0 0
292 1 7.1216657826627445 20.270873764494905 1.8626947009290187 0 0 0
1070 1 5.378216452208883 20.312935757765164 3.6496418482036583 0 0 0
1073 1 7.225956501681122 18.461390600481636 3.6151520999852114 0 0 0
2296 1 19.754874976207024 41.520023917317374 21.697648666340562 0 0 0
291 1 9.00079679571358 18.456321333188225 1.7898423886363624 0 0 0
293 1 10.744861687020467 18.51412557246672 -0.03742987423525329 0 0 0
296 1 10.721462758064284 20.282183386047958 1.8736104618034695 0 0 0
1074 1 8.92474485807539 20.38790759648267 3.6323439433816866 0 0 0
1077 1 10.743447073540613 18.495252112064037 3.6817038672325895 0 0 0
294 1 12.476860036771088 20.23893778005915 -0.03387773867459282 0 0 0
295 1 12.482919018184708 18.543144917615365 1.8423293271965377 0 0 0
297 1 14.24047219209791 18.51359955520199 0.012173910794840592 0 0 0
298 1 16.09159050836672 20.199704265047856 0.033108004929378154 0 0 0
299 1 16.125264917745902 18.519203592849895 1.8510905823235628 0 0 0
300 1 14.25769735599016 20.270168640191873 1.8757940043502876 0 0 0
1078 1 12.46557463431623 20.330362990966126 3.6501424539572818 0 0 0
1081 1 14.218486260662928 18.484270127804212 3.6115303064399535 0 0 0
1082 1 16.03032956972283 20.418303770516133 3.61144392654747 0 0 0
301 1 17.96842078355879 18.494788518526416 0.021486028004803703 0 0 0
302 1 19.81065499991129 20.25121820992161 0.026065665202849198 0 0 0
303 1 19.76745289379928 18.498498334871456 1.8578342208189027 0 0 0
304 1 17.963437170205896 20.261953259400173 1.8688157431140797 0 0 0
1085 1 17.857633109976227 18.48427223282108 3.6425445427041776 0 0 0
1086 1 19.69115497077889 20.302909769299486 3.6314704614515083 0 0 0
2295 1 19.595825815188224 39.95958778918795 23.468264583914696 0 0 0
306 1 23.384570958890407 20.27408500485162 0.02652118885882293 0 0 0
307 1 23.36985263993997 18.56492269383231 1.8656614864172796 0 0 0
308 1 21.519728093789112 20.312420683453293 1.925853897666427 0 0 0
1089 1 21.539396737123823 18.473895278963585 3.629287772509324 0 0 0
1090 1 23.37572189089043 20.31548288799246 3.7310092424820316 0 0 0
3847 1 12.824519807745187 38.77450051063858 21.538364733245345 0 0 0
310 1 27.1294520057333 20.257151350248993 0.018049298427548155 0 0 0
311 1 27.172676807937933 18.491129837260075 1.8449152304550833 0 0 0
312 1 25.24690100513912 20.24008359163995 1.8679259900893017 0 0 0
313 1 28.946350909281286 18.492172115125474 -0.014194563112243708 0 0 0
316 1 28.9861230925594 20.21635108445354 1.9040956227970511 0 0 0
1093 1 25.241778303801986 18.540341817859773 3.6839659474042814 0 0 0
1094 1 27.135725259704724 20.253769431705276 3.6043561291709234 0 0 0
1097 1 29.028299637578463 18.484987466991328 3.6880242445246134 0 0 0
314 1 30.77635411245023 20.13153990718774 0.04164647079125061 0 0 0
315 1 30.870066974217305 18.487305427339063 1.8305979157869352 0 0 0
317 1 32.683399054753885 18.44781323466617 0.004769097590650917 0 0 0
320 1 32.65820681681542 20.184263849639528 1.8943154698892997 0 0 0
1098 1 30.87433413726916 20.2625408724749 3.6467637231675027 0 0 0
1101 1 32.68665730719144 18.465770636259883 3.628910784570685 0 0 0
318 1 34.48461385915763 20.259862132296657 0.055700628065719016 0 0 0
319 1 34.44898029553043 18.487150656823335 1.8146458672861767 0 0 0
3802 1 16.16677671582368 38.35216202681662 21.66530725296134 0 0 0
324 1 36.283248837475846 20.25497398025229 1.8682496780851978 0 0 0
1102 1 34.49315231480805 20.335290524350114 3.6515365099662787 0 0 0
1105 1 36.209348339281455 18.43741116539073 3.6201726521973137 0 0 0
322 1 37.98647293496954 20.324508580405148 -0.014948922900910072 0 0 0
323 1 37.99591865083885 18.501731071735055 1.8067292986516366 0 0 0
3798 1 14.570156168654886 38.81830102105232 23.366015295581082 0 0 0
326 1 41.581622422753014 20.26681005716588 -0.03116678932080108 0 0 0
327 1 41.48067793716098 18.460687289731037 1.810996048137517 0 0 0
328 1 39.7815115965719 20.294369167795942 1.8063904249054183 0 0 0
1106 1 37.995490454304814 20.39296355421141 3.638204544609161 0 0 0
1109 1 39.754862680935126 18.46722755048163 3.6435863270917928 0 0 0
1110 1 41.56144497664803 20.30716650531087 3.5701515351408473 0 0 0
329 1 43.26827142785989 18.498758624487394 -0.04690436609346346 0 0 0
330 1 45.08140012862488 20.232256795129828 -0.03616058239573278 0 0 0
331 1 45.03456407141383 18.41446328624436 1.801630033775377 0 0 0
332 1 43.35031648492255 20.304725712831377 1.8283661035867613 0 0 0
1113 1 43.31338222709472 18.40992395731018 3.6415969960523573 0 0 0
1114 1 45.094727788745594 20.27811564181588 3.570627563518395 0 0 0
333 1 46.86520409749069 18.376476139876058 -0.05070620959985475 0 0 0
334 1 48.67787193600181 20.10681677658199 -0.019061841175907868 0 0 0
335 1 48.773158522779575 18.375545974749073 1.7988895939000908 0 0 0
336 1 46.83493869644406 20.197639039175737 1.773356686828973 0 0 0
1117 1 46.903689893446305 18.36978732816238 3.628725208419952 0 0 0
1118 1 48.68325912041274 20.199483743394666 3.579565837270382 0 0 0
337 1 -0.04925968376362669 21.95432551700972 0.003149647959117985 0 0 0
2346 1 12.896940492689879 40.690056465298134 23.221491935780097 0 0 0
339 1 1.7797160785205368 22.09958332608543 1.7668609769181294 0 0 0
340 1 -0.10612948269874825 24.03010623991447 1.7831547683989912 0 0 0
341 1 3.538054578762734 22.16431518719062 -0.026713246936609397 0 0 0
344 1 3.531802534082585 24.081164846920053 1.7731867600625626 0 0 0
1121 1 -0.047689579733858234 22.164322253863766 3.5603464596183825 0 0 0
1122 1 1.7702358796180917 24.115207074821647 3.531202952165842 0 0 0
1125 1 3.520916039910972 22.257813670400946 3.5605697577628415 0 0 0
2344 1 14.886959705198482 40.682901011857446 21.338699267548982 0 0 0
343 1 5.30153634026619 22.179130765571117 1.8237504773155986 0 0 0
345 1 7.009358507209631 22.111527479367854 -0.030045402685188655 0 0 0
348 1 7.07687453257156 24.040569385556324 1.8661458593415192 0 0 0
1126 1 5.281300517125868 24.141167255233125 3.569222757770394 0 0 0
1129 1 7.049382973889613 22.240976215887546 3.65834148780564 0 0 0
2342 1 16.266335161104116 40.95828603022434 23.563088689906017 0 0 0
347 1 8.816218921956501 22.14478693464652 1.8352549834034848 0 0 0
349 1 10.667308171455941 22.16822172693781 -0.020972596516040137 0 0 0
352 1 10.576442210652653 24.00950453756106 1.850754219195041 0 0 0
1130 1 8.811649984407005 24.082703935048954 3.7023115411916163 0 0 0
1133 1 10.673825238619434 22.211127036223303 3.5860594329108957 0 0 0
3852 1 9.23567186571147 38.7523293391809 21.684689214232627 0 0 0
351 1 12.450130797792827 22.160382013622407 1.805430979133384 0 0 0
353 1 14.253469203653664 22.148537212881973 0.0006447369390560342 0 0 0
3806 1 11.11143090722221 38.85749193461845 23.40027882449755 0 0 0
355 1 16.03851635213542 22.09022131723858 1.7596995456267424 0 0 0
356 1 14.207310156253158 23.965376539335537 1.7635359889751232 0 0 0
1134 1 12.377938347656942 24.032268806472302 3.605808619494977 0 0 0
1137 1 14.20895424262972 22.20451550661821 3.593876943199091 0 0 0
1138 1 15.959359551391849 23.961264498006777 3.5774114882834205 0 0 0
2350 1 9.248930249664552 40.57483312450448 23.40177749339534 0 0 0
2348 1 10.98799672026216 40.60770413839442 21.530347102430234 0 0 0
359 1 19.716729497723794 22.08366501010889 1.824299247565346 0 0 0
360 1 17.885964867920165 23.914804851791526 1.7932389117564114 0 0 0
1141 1 17.86300388445643 22.152670800959406 3.570121036034513 0 0 0
1142 1 19.736623313880077 23.86096379291939 3.620988871957586 0 0 0
3856 1 5.53470828463536 38.73585658005853 21.690933500876852 0 0 0
3850 1 7.36893788954564 38.72355671973369 23.465254613792144 0 0 0
363 1 23.363500394677416 21.984597322244564 1.9156288474590721 0 0 0
364 1 21.517048301465223 23.825045082990272 1.8825634115642629 0 0 0
1145 1 21.503901729361896 22.078520636863296 3.670843471626333 0 0 0
1146 1 23.406901074881162 23.787303767873848 3.6632672804726134 0 0 0
3008 1 5.595210034206897 40.595257621992914 23.433099694479168 0 0 0
2352 1 7.460996716696616 40.536463470121575 21.674951148361902 0 0 0
367 1 27.18199912869368 22.001027076909367 1.8958146255468074 0 0 0
368 1 25.357291077859465 23.7313603970241 1.8971479895633903 0 0 0
369 1 28.993563530765684 22.053372479637634 -0.00303123686703316 0 0 0
372 1 28.951338249795782 23.79424083227097 1.8330912175565848 0 0 0
1149 1 25.267844522943577 21.975523441615493 3.692330608930053 0 0 0
1150 1 27.183640006431023 23.864849973210934 3.6353547340360755 0 0 0
1153 1 29.03901695804151 22.075670300426747 3.7067400859141553 0 0 0
370 1 30.854711453146525 23.75126495101948 0.000915264692186446 0 0 0
371 1 30.786880432829303 22.060139230042036 1.8239497852253228 0 0 0
3860 1 1.859982122431541 38.854489837515 21.66349105675989 0 0 0
376 1 32.69615087866104 23.849339344048698 1.796804954666257 0 0 0
1154 1 30.88105009831332 23.89320544906489 3.606543554643321 0 0 0
1157 1 32.66055799190275 22.14172307444058 3.6019106748438787 0 0 0
3858 1 0.008592434791201198 38.885641081198415 23.414834051399442 0 0 0
375 1 34.539531710143144 22.104388807830247 1.8262827519508686 0 0 0
377 1 36.226138050068684 22.16156224624334 -0.023166507004144687 0 0 0
380 1 36.28331873952172 23.954364798054716 1.8110532678517353 0 0 0
1158 1 34.58734252314549 24.006419670431672 3.6207492315226273 0 0 0
1161 1 36.27047578069294 22.157934908264984 3.6098797071134037 0 0 0
378 1 38.06545561306999 23.992656472008882 -0.00559968633700908 0 0 0
379 1 38.08001613924291 22.145603839761808 1.7786997629396133 0 0 0
3854 1 3.7178191094711144 38.875435296364486 23.43103825644238 0 0 0
3020 1 0.047961844426616385 40.645538146619224 21.56905885311757 0 0 0
383 1 41.64900654896558 22.210692160397 1.7733819521511767 0 0 0
384 1 39.91460323980691 24.047686747844175 1.825428480923708 0 0 0
1162 1 38.077032972218866 24.075991227970945 3.6344659733572304 0 0 0
1165 1 39.87550410839985 22.23496249425645 3.5914616099269456 0 0 0
1166 1 41.68009511689898 24.072463327951414 3.5971635732596847 0 0 0
385 1 43.41470466815569 22.1377856600932 -0.01438819854492368 0 0 0
386 1 45.18384919866626 24.043119520621524 0.01658364199003526 0 0 0
387 1 45.15762503881527 22.146604143556218 1.7838635129203948 0 0 0
388 1 43.40642888549093 24.025866646572805 1.8325932551557034 0 0 0
1169 1 43.40207538959867 22.228066908475892 3.6076045805829025 0 0 0
1170 1 45.1985796117576 24.06369452600153 3.5438683293258553 0 0 0
389 1 46.87271926381934 22.0905819379281 -0.04811526836483429 0 0 0
390 1 48.76539895191559 23.90244628950723 -0.022933963764114884 0 0 0
391 1 48.66401034678911 22.06728388473209 1.807059698763 0 0 0
392 1 47.02396800272236 23.988099335452407 1.7757520318094082 0 0 0
1173 1 46.880731099458664 22.125707891791336 3.5362960579227942 0 0 0
1174 1 48.72693727294852 24.02535549363678 3.5922582716725913 0 0 0
393 1 -0.04407811112456833 25.910500776115782 -0.004265131004692835 0 0 0
394 1 1.7280974348947546 27.8646018243555 -0.047803761370836584 0 0 0
395 1 1.7053907645320965 26.03053628634987 1.8220241658522456 0 0 0
396 1 -0.024567043006128803 27.92134036957388 1.7805356311487635 0 0 0
397 1 3.5003195587081986 25.93577608237228 0.011288817739907364 0 0 0
400 1 3.549052295295789 27.914176881191974 1.7210602121343286 0 0 0
449 1 0.0058290090496804225 29.76267501355642 -0.10911946073547973 0 0 0
451 1 1.7639347762874458 29.78473234895891 1.7181585691759873 0 0 0
453 1 3.5674129445323035 29.811103644515413 -0.024805851009007368 0 0 0
1177 1 -0.05350856704229717 25.99442395649352 3.6045770582572545 0 0 0
1178 1 1.791336218964982 27.879068738745072 3.600446725339767 0 0 0
1181 1 3.550889362903552 26.06830755549205 3.590776704779187 0 0 0
1233 1 -0.002478227128043964 29.783095423709625 3.555542154514841 0 0 0
1237 1 3.4270576402856263 29.770174311935232 3.516832482489908 0 0 0
398 1 5.3599886154626 27.872429367564408 -0.008115157420439667 0 0 0
399 1 5.335888475305984 26.050903953191966 1.8140226692784331 0 0 0
401 1 7.059182764385834 25.92735866145823 -0.007993855359276436 0 0 0
404 1 7.132950287459324 27.81428415135326 1.8617281435764221 0 0 0
455 1 5.330891841867042 29.684780895670176 1.791032837096218 0 0 0
3016 1 1.8399245291815576 40.659038532518124 23.41558895417885 0 0 0
1182 1 5.372853786054948 27.928207856999776 3.5945329894924405 0 0 0
1185 1 7.089841775988102 26.008631497820442 3.675096258165073 0 0 0
1241 1 7.139237760069211 29.657891958891355 3.6262819424444075 0 0 0
402 1 8.8873004070437 27.68088060917966 -0.012473578842094102 0 0 0
403 1 8.803194014279178 25.9218782478791 1.850490455698056 0 0 0
3012 1 3.722626490290773 40.5998849077597 21.641877654903393 0 0 0
408 1 10.656669111547734 27.620780366931644 1.845094757428095 0 0 0
459 1 8.900367100449921 29.522683075018108 1.7718205124767135 0 0 0
461 1 10.666476090995994 29.382631572125394 -0.00186944878904588 0 0 0
1186 1 8.860120344347187 27.744845871949128 3.651751438813299 0 0 0
1189 1 10.622900204182436 25.862456564690625 3.628724885800928 0 0 0
1245 1 10.662676216522064 29.384946728498093 3.5925685183574756 0 0 0
406 1 12.412285963482564 27.516346694915942 -0.028708417093247562 0 0 0
407 1 12.425765329314357 25.697488517913072 1.7612925072434855 0 0 0
409 1 14.251677536336297 25.700801509848006 -0.07513849690472904 0 0 0
3864 1 48.72541552149728 35.30850378969198 21.613128762696192 0 0 0
411 1 16.122947794862164 25.715888660236345 1.7795383826571776 0 0 0
412 1 14.235545714470025 27.420105025922627 1.7733452740840918 0 0 0
463 1 12.522746958636661 29.248205268754095 1.7777132026786933 0 0 0
465 1 14.311606739881354 29.290267327542068 -0.0176104210617698 0 0 0
467 1 16.068216542455453 29.252873680484488 1.804127193666612 0 0 0
1190 1 12.410532081221817 27.575151456380997 3.6122249851966 0 0 0
1193 1 14.242346515095583 25.80811552212335 3.628073401637147 0 0 0
1194 1 16.105068707615295 27.49472864655553 3.579490802693355 0 0 0
1249 1 14.247366382685957 29.20704975633882 3.617343789530572 0 0 0
3862 1 46.89847391644025 35.26419123620002 23.455012825079432 0 0 0
414 1 19.89631846931667 27.42175863409241 -0.02286725468961534 0 0 0
415 1 19.82148925578389 25.64830698107329 1.8047562407731936 0 0 0
416 1 18.05024243106128 27.443418134907013 1.7312074189976818 0 0 0
469 1 17.941469877238703 29.185433779704173 -0.01910309329316895 0 0 0
471 1 19.86042199548271 29.14444336145547 1.7702420803412853 0 0 0
1197 1 18.004818313205956 25.751873183810705 3.6060487040177414 0 0 0
1198 1 19.875689753199474 27.480277009726876 3.604059538175853 0 0 0
1253 1 17.974210218244206 29.171228077566024 3.5631045468122524 0 0 0
417 1 21.649247091027355 25.512124160802017 -0.015238139157909752 0 0 0
3065 1 46.85352034983736 37.10293543930072 21.60398835703958 0 0 0
419 1 23.43591520275281 25.54685023907839 1.8844827006603087 0 0 0
420 1 21.66417286152913 27.37273978692154 1.7914777001478823 0 0 0
473 1 21.66299066989593 29.194117907902474 -0.0474056418304023 0 0 0
475 1 23.42901631893813 29.199544218405027 1.774889297892131 0 0 0
1201 1 21.61964859277312 25.682911966170444 3.702465905802212 0 0 0
1202 1 23.466688426679205 27.451915719797878 3.6457012458185494 0 0 0
1257 1 21.62661313109273 29.23106170058017 3.6452361353503844 0 0 0
421 1 25.296101537144047 25.49746871386192 -0.01656829626540851 0 0 0
3024 1 48.740237940152305 37.09432805691752 23.421463687267583 0 0 0
423 1 27.10797574702131 25.623912746043985 1.8040078885462663 0 0 0
424 1 25.300522379045177 27.3810714433444 1.807578666458499 0 0 0
425 1 28.960061874235816 25.513747809907006 -0.046372324227960116 0 0 0
428 1 28.87840107914439 27.420397995347823 1.802167186982007 0 0 0
3911 1 45.110054781988175 35.25823253600545 21.67089688383501 0 0 0
479 1 27.073156056724006 29.202191155177534 1.7830361257962055 0 0 0
