216 1 39.69755711405536 12.29901986864929 1.7312314995666318 0 0 0
266 1 37.8712691548718 15.954124626336096 -0.09791014445889834 0 0 0
267 1 37.865560390976704 14.12300799363086 1.6889314818079257 0 0 0
269 1 39.70715245503754 14.204379710770533 -0.09112303179954484 0 0 0
5405 1 25.318584413677925 42.89630690775723 21.56055061252824 0 0 0
271 1 41.52344165405372 14.113309082429545 1.7282293398817226 0 0 0
272 1 39.66397883545274 15.926879477434621 1.7301471830761463 0 0 0
994 1 37.89606748442728 12.237387258663876 3.587311852541755 0 0 0
998 1 41.52393884950102 12.23202836625645 3.5014447337857075 0 0 0
1050 1 37.79037065478192 15.888104979790032 3.6006480795956644 0 0 0
1053 1 39.64762811438233 14.099892841466234 3.5387087025633557 0 0 0
1054 1 41.50100861256627 15.940289131560242 3.4988167128727423 0 0 0
5404 1 21.673851173788826 44.75349793017226 23.42293422604735 0 0 0
220 1 43.36832306130495 12.290880167368165 1.7031868780051536 0 0 0
273 1 43.31285378537326 14.192826143510022 -0.12793927217890902 0 0 0
274 1 45.14484889622007 15.983240712143232 -0.12311604110083796 0 0 0
275 1 45.14013418109603 14.217122578335228 1.733983143292614 0 0 0
276 1 43.35181785131431 16.005430883863678 1.7223496989668674 0 0 0
1002 1 45.15393647515003 12.31880805426043 3.496009638541459 0 0 0
1057 1 43.29306978509473 14.10145514200268 3.562144491775762 0 0 0
1058 1 45.14172696575857 15.965400548871408 3.4902320409119474 0 0 0
222 1 48.75431123731348 12.46816325054453 -0.11407857901834395 0 0 0
224 1 46.99580029738085 12.39788021408029 1.721298625491272 0 0 0
277 1 47.001766077625724 14.242815425066084 -0.1357155654420217 0 0 0
278 1 48.80442640298578 16.06674381589461 -0.08600052621113641 0 0 0
279 1 48.82411966541587 14.273950115332182 1.7077542319595982 0 0 0
280 1 46.97649084372104 16.044713693256885 1.6898957016674232 0 0 0
1006 1 48.80806489809366 12.363358061097971 3.551210792181058 0 0 0
1061 1 47.0253551859288 14.214879035399402 3.5727553499592237 0 0 0
1062 1 48.820867609880665 15.992057535023019 3.514073348622595 0 0 0
5403 1 23.470436352052133 42.88855718957658 23.38004183361167 0 0 0
282 1 1.8157540073752565 19.65649961790853 -0.12287442811522603 0 0 0
283 1 1.7694435101407877 17.859254499345862 1.7680163464402576 0 0 0
284 1 -0.04940844022222923 19.63490993124545 1.7818504104090374 0 0 0
285 1 3.564751312775275 17.865350660759216 -0.10690624409179206 0 0 0
288 1 3.5452881211673817 19.730975333266425 1.7826233310291202 0 0 0
1065 1 -0.08523342988960364 17.826150513504746 3.5643859957355053 0 0 0
1066 1 1.7906421278522648 19.666665016651955 3.5767719596105274 0 0 0
1069 1 3.623697473575668 17.873523419238445 3.5519869113492346 0 0 0
5402 1 23.47231059296482 44.69346078270259 21.57998264943843 0 0 0
287 1 5.375542526424828 17.79411912818074 1.7630986466473484 0 0 0
5401 1 21.628341867616154 42.931842783196494 21.550477035735568 0 0 0
292 1 7.168136358717534 19.57743948829581 1.7749493558077543 0 0 0
1070 1 5.385333166872963 19.684283350161042 3.6081544193669037 0 0 0
1073 1 7.164751856100747 17.774850017840553 3.541044326214576 0 0 0
5400 1 18.057983266270686 44.88007000336116 23.4038893648051 0 0 0
291 1 9.012050545442301 17.79209547937425 1.7386266812131628 0 0 0
293 1 10.814652832662226 17.726623137600328 -0.10101451574034265 0 0 0
296 1 10.794939616388339 19.564314363862433 1.7529760373894976 0 0 0
1074 1 8.991904679794022 19.58502327127022 3.5764721864502014 0 0 0
1077 1 10.829498745598643 17.758626234331402 3.5846192333106357 0 0 0
294 1 12.56611012245091 19.52108557801095 -0.14553595829580432 0 0 0
295 1 12.549075501471776 17.724161960888352 1.7263834002222156 0 0 0
297 1 14.370626423428114 17.682579651484275 -0.08418073618956112 0 0 0
298 1 16.12977111171987 19.48701427324666 -0.08306321848858322 0 0 0
299 1 16.176471884957987 17.68061988054798 1.7610172467140242 0 0 0
300 1 14.32854379478766 19.55967473202563 1.6967956584399388 0 0 0
1078 1 12.539150464108008 19.515985630345373 3.5599682429965824 0 0 0
1081 1 14.370246039185945 17.716713343602194 3.537716061862104 0 0 0
1082 1 16.110277225511265 19.574765158058298 3.569972221934229 0 0 0
301 1 18.004215974354093 17.6962072470464 -0.07999327263405731 0 0 0
302 1 19.79331184722354 19.50007600453977 -0.07444101991998692 0 0 0
303 1 19.796138229798302 17.724386932787436 1.7724988039955187 0 0 0
304 1 17.93956194251753 19.523173852014445 1.7678775311409658 0 0 0
1085 1 17.959813110204628 17.662816768252377 3.575328908538184 0 0 0
1086 1 19.705511791700083 19.453818257589194 3.5931156759001315 0 0 0
5399 1 19.736829615506974 42.967602816510144 23.35784753670342 0 0 0
306 1 23.415985130567122 19.516855580996836 -0.058242722155061044 0 0 0
307 1 23.47706298404792 17.71366723885452 1.7800835544289106 0 0 0
308 1 21.542515972812566 19.516193409459863 1.8479195445203689 0 0 0
1089 1 21.60977859495016 17.693560559535687 3.616663074900344 0 0 0
1090 1 23.40907127710149 19.500756849425613 3.6532101846461877 0 0 0
5398 1 19.87857352815306 44.7954878503708 21.629868501676278 0 0 0
310 1 27.086335337928396 19.468526789165402 -0.05375525526678149 0 0 0
311 1 27.11869803707575 17.649990171035444 1.7931450304272842 0 0 0
312 1 25.28996046608845 19.51273411945868 1.8347102968696332 0 0 0
313 1 28.94198368335066 17.731926986126748 -0.06792123085872359 0 0 0
316 1 28.903914382140098 19.549468676997687 1.8136498670434955 0 0 0
1093 1 25.235965513810307 17.705655628889932 3.622032408099236 0 0 0
1094 1 27.11897272067316 19.464893862963272 3.6254338657831777 0 0 0
1097 1 28.921098776609835 17.686634797310155 3.58372004107056 0 0 0
314 1 30.720162412404537 19.542710407263527 -0.13051333075150418 0 0 0
315 1 30.712858547594326 17.742049592251334 1.7454088448100844 0 0 0
317 1 32.46498770112099 17.71054239553049 -0.10056558883188721 0 0 0
320 1 32.55754069283031 19.498081626419925 1.7786294039964217 0 0 0
1098 1 30.75614367172726 19.57282163570461 3.601767768055544 0 0 0
1101 1 32.50637817913874 17.73048011934565 3.5878797860601592 0 0 0
318 1 34.32903498935422 19.485707015826364 -0.08080691183921979 0 0 0
319 1 34.308104828735864 17.679447843516694 1.7525605064118785 0 0 0
5397 1 17.993422918866816 43.03624270017309 21.564648152773845 0 0 0
324 1 36.155008226070954 19.505088117903867 1.675272838708108 0 0 0
1102 1 34.39331710985689 19.530307032886938 3.590828173562158 0 0 0
1105 1 36.08579153169048 17.713548845851054 3.5617965082737397 0 0 0
322 1 37.91605395148904 19.537610533827564 -0.09289994336483842 0 0 0
323 1 37.883297627519006 17.71144671172317 1.7632171742029428 0 0 0
5396 1 14.441317235990379 45.03549575873731 23.40414862982655 0 0 0
326 1 41.56775717353095 19.56939917173407 -0.11170443958234799 0 0 0
327 1 41.507680932934335 17.761501799456415 1.7187839922977535 0 0 0
328 1 39.714829440725715 19.56694113774328 1.771342074287472 0 0 0
1106 1 37.86754181422876 19.55093071705579 3.5591049042674 0 0 0
1109 1 39.67155840158937 17.726185615895595 3.5457032628543588 0 0 0
1110 1 41.537195159057774 19.59946867872867 3.496235668166136 0 0 0
329 1 43.36212424651929 17.798588441672997 -0.10467028360528585 0 0 0
330 1 45.11642202316424 19.665388820011895 -0.11911588683890173 0 0 0
331 1 45.11949326896732 17.81566034042336 1.7601546240541488 0 0 0
332 1 43.33685831147874 19.60592375889538 1.7309314101964839 0 0 0
1113 1 43.31790314107342 17.807854325001358 3.5371323594995054 0 0 0
1114 1 45.137819430766136 19.66368224842065 3.53578261905515 0 0 0
333 1 46.97886044896759 17.86272372911407 -0.07367666394348799 0 0 0
334 1 48.84007178230611 19.674150335974428 -0.007819865684297822 0 0 0
335 1 48.825924917864214 17.8388731769327 1.808633451467844 0 0 0
336 1 46.9088933248114 19.63636461181033 1.7848045104983927 0 0 0
1117 1 46.92654846817602 17.82086921359637 3.5616109434112126 0 0 0
1118 1 48.767284472808186 19.690072920482486 3.5538612525933195 0 0 0
337 1 -0.0961038549414599 21.49746411187573 -0.08930249537504659 0 0 0
5395 1 16.218200767714475 43.089997388361915 23.402667620721743 0 0 0
339 1 1.73599071996852 21.475777156101586 1.7379877704185112 0 0 0
340 1 -0.05680488118921456 23.2904133995481 1.7495559001335192 0 0 0
341 1 3.5787410614023254 21.521836770578243 -0.12335173606763825 0 0 0
344 1 3.6090992568579665 23.304301675622664 1.7610907751172857 0 0 0
1121 1 -0.11359550074592528 21.539786853145404 3.5956140341168354 0 0 0
1122 1 1.784116479206276 23.298923772809758 3.5962679326002602 0 0 0
1125 1 3.511172561173192 21.551961812990402 3.5747803673654 0 0 0
5394 1 16.209164265125633 44.98750298837917 21.637440760869822 0 0 0
343 1 5.4017198427211195 21.494390420723718 1.8151294412744714 0 0 0
345 1 7.210103583831228 21.425330623567525 -0.08300348324359863 0 0 0
348 1 7.2121560584957844 23.257636611906648 1.7140921958583606 0 0 0
1126 1 5.420149982017534 23.314567118911153 3.57328774811535 0 0 0
1129 1 7.205871923976387 21.498800900068257 3.5686450587622787 0 0 0
5393 1 14.38866554732824 43.15953032841593 21.619629779188564 0 0 0
347 1 8.993778725644235 21.418343707435955 1.7831873273921266 0 0 0
349 1 10.73490703617282 21.399693482486555 -0.13377321637325382 0 0 0
352 1 10.745068249970107 23.200110188570346 1.6986898821960104 0 0 0
1130 1 9.034860504313134 23.29120275853594 3.564155111403573 0 0 0
1133 1 10.790761638463053 21.410368286352846 3.580639851011555 0 0 0
5391 1 12.555255450800669 43.17792357620523 23.3834294937145 0 0 0
351 1 12.546880605687473 21.36082036968853 1.718447087600917 0 0 0
353 1 14.312856397567527 21.370105319244217 -0.10976634285273784 0 0 0
5390 1 12.590190023834433 45.03281584330429 21.62951246836251 0 0 0
355 1 16.082423509618273 21.41211278641397 1.7667342935308676 0 0 0
356 1 14.242206126931656 23.200893972526806 1.7800503137485042 0 0 0
1134 1 12.491247011637217 23.23206852131581 3.542854247060324 0 0 0
1137 1 14.277361272210209 21.347290031904187 3.5778061200361826 0 0 0
1138 1 16.070699241047553 23.195784650876636 3.6086187426375096 0 0 0
5392 1 10.792612857134685 44.99183120327882 23.392043857943527 0 0 0
5389 1 10.718955362952983 43.229057522896525 21.57396180350301 0 0 0
359 1 19.71695013284966 21.334505521288058 1.8215033602574047 0 0 0
360 1 17.89718804438511 23.192635792146763 1.776888555917933 0 0 0
1141 1 17.891818835538984 21.36353521831188 3.5898094583865108 0 0 0
1142 1 19.695888111252856 23.156763181243374 3.6094282628039385 0 0 0
5387 1 8.950090500840918 43.18177257995879 23.40241986560359 0 0 0
5386 1 9.028817227491322 45.03841227063323 21.59941426177702 0 0 0
363 1 23.44165441675885 21.352202448927688 1.8244879052444665 0 0 0
364 1 21.577765534816827 23.125305149305017 1.8076148677249169 0 0 0
1145 1 21.596796141508324 21.31738929340232 3.6564496587232798 0 0 0
1146 1 23.427552981222973 23.116658861705123 3.6810040801029604 0 0 0
5388 1 7.242819517126722 44.99266470604608 23.391957424675713 0 0 0
5385 1 7.172504324297721 43.1768660498827 21.586654965028533 0 0 0
367 1 27.12115532028135 21.321232023610253 1.794541796681747 0 0 0
368 1 25.30364781257551 23.081178155701725 1.75905184304479 0 0 0
369 1 28.9520074293186 21.301377719574848 -0.0725465259889917 0 0 0
372 1 28.984362319520425 23.130164778279703 1.7780820414436405 0 0 0
1149 1 25.315532257397777 21.30024312338004 3.6647005263167935 0 0 0
1150 1 27.131016212623063 23.098776776414866 3.628774815532794 0 0 0
1153 1 28.957794910501942 21.37155149485183 3.6606673617911447 0 0 0
370 1 30.80919659750088 23.118970710360962 -0.11059445236619342 0 0 0
371 1 30.773219428641124 21.301465499665124 1.8014220341353822 0 0 0
5383 1 5.409812456991245 43.14403053282025 23.436561662645975 0 0 0
376 1 32.56736238475545 23.159951645620257 1.7558130695894238 0 0 0
1154 1 30.83184431627302 23.16345948899932 3.6326227789973418 0 0 0
1157 1 32.64991525961935 21.36966468423883 3.5283199420073625 0 0 0
5382 1 5.384770309950985 45.004143759049896 21.66565681337632 0 0 0
375 1 34.37579748681292 21.331815717843295 1.7661131864340778 0 0 0
377 1 36.21847082490215 21.333789241026786 -0.13136569294200695 0 0 0
380 1 36.173677366243126 23.162850359737238 1.666734338727192 0 0 0
1158 1 34.43585013780031 23.206300740029025 3.522623194513583 0 0 0
1161 1 36.166361157236054 21.37293329435347 3.5579012785753323 0 0 0
378 1 37.973745542209514 23.146220302612768 -0.12007202355881869 0 0 0
379 1 37.91512164739414 21.37571086189787 1.7595506504518603 0 0 0
5384 1 3.6047826660389037 44.89729117303706 23.488137040311965 0 0 0
5381 1 3.6283177256565007 43.10498507837158 21.667683458569446 0 0 0
383 1 41.53078388546688 21.4582861173519 1.6970632539857444 0 0 0
384 1 39.72776440046904 23.236743148644436 1.7693896827626103 0 0 0
1162 1 37.94119310477929 23.208922196441716 3.5600627520676227 0 0 0
1165 1 39.69241759014303 21.41854402814462 3.5791387740238414 0 0 0
1166 1 41.49992780571008 23.253108069294704 3.535484598857161 0 0 0
385 1 43.33500722452918 21.488872285945792 -0.152590087177061 0 0 0
386 1 45.15286854214992 23.270872459473377 -0.08709481655601481 0 0 0
387 1 45.17623485094515 21.505160034666705 1.7317698530870316 0 0 0
388 1 43.35054210097027 23.29363791527735 1.7540512534563417 0 0 0
1169 1 43.35061636477354 21.515705994436754 3.5384948896714943 0 0 0
1170 1 45.14106847104059 23.270387559093784 3.6571071874273713 0 0 0
389 1 46.95185118414134 21.447607385182398 -0.09021603089234503 0 0 0
390 1 48.80713955585449 23.228309484961965 -0.07482387748549091 0 0 0
391 1 48.83448612537368 21.50543907902344 1.7910939118662603 0 0 0
392 1 46.95913586880926 23.24109313223364 1.7750482631737592 0 0 0
1173 1 46.939419002357866 21.50226780908524 3.560699332746782 0 0 0
1174 1 48.833373124336646 23.295938760444066 3.559958505590895 0 0 0
393 1 -0.09006936401581472 25.04641743650459 -0.0961996992581804 0 0 0
394 1 1.7575867503274378 26.793362957183188 -0.10787865149110903 0 0 0
395 1 1.7903231411042055 25.09359982703327 1.7619875065658075 0 0 0
396 1 -0.17185363117424385 26.83402897009633 1.7501553131695586 0 0 0
397 1 3.594092103787261 25.07353595526341 -0.0891107772017008 0 0 0
400 1 3.6273859170061065 26.851615265215756 1.737466996718604 0 0 0
449 1 -0.1023036832460279 28.536414364294345 -0.13925134772565473 0 0 0
451 1 1.7631390232335784 28.609685213346 1.7379652990838546 0 0 0
453 1 3.5596999554706783 28.68894286417823 -0.08994976205949973 0 0 0
1177 1 -0.05754723757141117 25.045071853053567 3.569648345449996 0 0 0
1178 1 1.7087310276504195 26.8623494094783 3.5761317149510563 0 0 0
1181 1 3.564414986237039 25.10423884300176 3.616577235200822 0 0 0
1233 1 -0.12879749012765113 28.68963087804331 3.5639139552898254 0 0 0
1237 1 3.5456627490834376 28.7687796849267 3.561341364432572 0 0 0
398 1 5.408019136381058 26.94030357971354 -0.10365771445157007 0 0 0
399 1 5.457044873658069 25.106740127650376 1.7555349272731084 0 0 0
401 1 7.19169799123442 25.105571580599857 -0.1165822276006453 0 0 0
404 1 7.278238253374929 26.939053126354906 1.746727746279082 0 0 0
455 1 5.353991331927913 28.799675277776316 1.7260992791287881 0 0 0
5380 1 -0.08036798110061322 44.89139293823929 23.453799866659157 0 0 0
1182 1 5.449405044763823 26.927223809831975 3.5410054966013007 0 0 0
1185 1 7.206400831444434 25.12372996720668 3.55588937410852 0 0 0
1241 1 7.176047951565435 28.855528174591434 3.563593995192524 0 0 0
402 1 8.964328268612297 26.924583835025327 -0.13344269909335713 0 0 0
403 1 9.022736548015867 25.085621900042177 1.6897267510809058 0 0 0
5379 1 1.7476672148997352 43.095687862663105 23.45406256799972 0 0 0
408 1 10.746826618731347 26.912414093995668 1.691214315106679 0 0 0
459 1 9.002756305982338 28.83620785415017 1.701005020072687 0 0 0
461 1 10.730733391618925 28.73834042055561 -0.18408818590870726 0 0 0
1186 1 8.965436204208034 26.960789111853284 3.5373505552876394 0 0 0
1189 1 10.725528897170785 25.094952687488593 3.5504458457095405 0 0 0
1245 1 10.703743137294389 28.820272399100677 3.4882645417526112 0 0 0
406 1 12.547892703408612 26.866767895298164 -0.13957010470862502 0 0 0
407 1 12.486355215483355 25.085841130714243 1.7249645220640315 0 0 0
409 1 14.307008124242055 24.93287767744986 -0.09771030713153678 0 0 0
5378 1 1.7707579269780265 44.88613597941571 21.700042176953215 0 0 0
411 1 16.089727999551698 24.994866065105676 1.7638165208811474 0 0 0
412 1 14.311717382026869 26.825979921026427 1.7645711952481156 0 0 0
463 1 12.472608611563041 28.69400592061689 1.6747930114976701 0 0 0
465 1 14.316375734409693 28.72145655950189 -0.10146643021978341 0 0 0
467 1 16.1161980661902 28.667989046945728 1.7311359067261498 0 0 0
1190 1 12.46971557874839 26.936279990747163 3.5704426784974768 0 0 0
1193 1 14.24261289260348 25.056328778077738 3.6059119979840606 0 0 0
1194 1 16.08774575111536 26.895256550263614 3.5985710636581016 0 0 0
1249 1 14.260085557774165 28.715032191469632 3.4553593984518667 0 0 0
5377 1 -0.08780068103713323 43.09234750180918 21.636307961485848 0 0 0
414 1 19.744085854217175 26.695534783141213 -0.10091591564040348 0 0 0
415 1 19.704127017219324 24.959405640079645 1.751680512926347 0 0 0
416 1 17.94873004598453 26.783499043871892 1.7524086804862415 0 0 0
469 1 17.95288167812527 28.58027009754588 -0.09498220357000142 0 0 0
471 1 19.74444901662943 28.591006894601957 1.748465581104683 0 0 0
1197 1 17.85436369373877 25.032977517548005 3.577712993137145 0 0 0
1198 1 19.735375210314245 26.76226944257027 3.5628962420697756 0 0 0
1253 1 17.925894424303404 28.698908758271276 3.543622436085531 0 0 0
417 1 21.56417311066598 24.902772626890012 -0.09119904088478753 0 0 0
5376 1 47.03482081969653 41.33176101266349 23.4421943028085 0 0 0
419 1 23.398449858700673 24.90755225183966 1.7962737753012061 0 0 0
420 1 21.59864683516596 26.718867021240392 1.759061442319283 0 0 0
473 1 21.520282743746638 28.58163780229501 -0.0845297966859676 0 0 0
475 1 23.393337269764814 28.569957259812277 1.715673787204215 0 0 0
1201 1 21.571487377320366 24.978161882815268 3.656029696616651 0 0 0
1202 1 23.503943191070572 26.749390446526018 3.540124190354316 0 0 0
1257 1 21.594398277683258 28.575501794468792 3.5403189298142514 0 0 0
421 1 25.2939616495385 24.888236022025154 -0.03875070742952802 0 0 0
5375 1 48.84166283840607 39.56337624346487 23.428798930034556 0 0 0
423 1 27.15644999202391 24.884315011369704 1.7435011798380056 0 0 0
424 1 25.26997294633631 26.73439186988578 1.6898821078398338 0 0 0
425 1 29.018156842118962 24.919527934696458 -0.15553027819675674 0 0 0
428 1 28.998275013684015 26.73572773036472 1.7534231589231446 0 0 0
5374 1 48.87711025313197 41.263272404905344 21.57363233776644 0 0 0
